"Series Id,Year,Period,Value"
"CUUR0000SETB,1960,M01,24.2"
"CUUR0000SETB,1960,M02,23.9"
"CUUR0000SETB,1960,M03,24.1"
"CUUR0000SETB,1960,M04,24.1"
"CUUR0000SETB,1960,M05,23.9"
"CUUR0000SETB,1960,M06,24.3"
"CUUR0000SETB,1960,M07,24.6"
"CUUR0000SETB,1960,M08,24.9"
"CUUR0000SETB,1960,M09,24.8"
"CUUR0000SETB,1960,M10,24.5"
"CUUR0000SETB,1960,M11,24.9"
"CUUR0000SETB,1960,M12,24.7"
"CUUR0000SETB,1961,M01,24.8"
"CUUR0000SETB,1961,M02,24.4"
"CUUR0000SETB,1961,M03,24.3"
"CUUR0000SETB,1961,M04,23.4"
"CUUR0000SETB,1961,M05,23.6"
"CUUR0000SETB,1961,M06,23.9"
"CUUR0000SETB,1961,M07,24.2"
"CUUR0000SETB,1961,M08,24.4"
"CUUR0000SETB,1961,M09,24.5"
"CUUR0000SETB,1961,M10,24.2"
"CUUR0000SETB,1961,M11,24.3"
"CUUR0000SETB,1961,M12,23.8"
"CUUR0000SETB,1962,M01,24.0"
"CUUR0000SETB,1962,M02,24.2"
"CUUR0000SETB,1962,M03,23.9"
"CUUR0000SETB,1962,M04,24.5"
"CUUR0000SETB,1962,M05,24.3"
"CUUR0000SETB,1962,M06,24.1"
"CUUR0000SETB,1962,M07,23.6"
"CUUR0000SETB,1962,M08,24.0"
"CUUR0000SETB,1962,M09,24.9"
"CUUR0000SETB,1962,M10,24.7"
"CUUR0000SETB,1962,M11,24.5"
"CUUR0000SETB,1962,M12,24.8"
"CUUR0000SETB,1963,M01,24.6"
"CUUR0000SETB,1963,M02,24.4"
"CUUR0000SETB,1963,M03,24.3"
"CUUR0000SETB,1963,M04,24.0"
"CUUR0000SETB,1963,M05,24.1"
"CUUR0000SETB,1963,M06,23.8"
"CUUR0000SETB,1963,M07,24.3"
"CUUR0000SETB,1963,M08,24.7"
"CUUR0000SETB,1963,M09,24.0"
"CUUR0000SETB,1963,M10,24.3"
"CUUR0000SETB,1963,M11,24.0"
"CUUR0000SETB,1963,M12,24.2"
"CUUR0000SETB,1964,M06,24.0"
"CUUR0000SETB,1964,M12,24.2"
"CUUR0000SETB,1965,M06,25.2"
"CUUR0000SETB,1965,M12,25.2"
"CUUR0000SETB,1966,M03,25.3"
"CUUR0000SETB,1966,M06,25.4"
"CUUR0000SETB,1966,M09,25.9"
"CUUR0000SETB,1966,M12,26.0"
"CUUR0000SETB,1967,M01,26.2"
"CUUR0000SETB,1967,M02,26.0"
"CUUR0000SETB,1967,M03,26.2"
"CUUR0000SETB,1967,M04,26.4"
"CUUR0000SETB,1967,M05,26.3"
"CUUR0000SETB,1967,M06,26.5"
"CUUR0000SETB,1967,M07,26.5"
"CUUR0000SETB,1967,M08,26.4"
"CUUR0000SETB,1967,M09,26.7"
"CUUR0000SETB,1967,M10,26.4"
"CUUR0000SETB,1967,M11,26.7"
"CUUR0000SETB,1967,M12,26.3"
"CUUR0000SETB,1968,M01,26.7"
"CUUR0000SETB,1968,M02,26.7"
"CUUR0000SETB,1968,M03,26.8"
"CUUR0000SETB,1968,M04,26.5"
"CUUR0000SETB,1968,M05,26.5"
"CUUR0000SETB,1968,M06,26.7"
"CUUR0000SETB,1968,M07,26.8"
"CUUR0000SETB,1968,M08,27.0"
"CUUR0000SETB,1968,M09,26.9"
"CUUR0000SETB,1968,M10,27.0"
"CUUR0000SETB,1968,M11,27.0"
"CUUR0000SETB,1968,M12,26.8"
"CUUR0000SETB,1969,M01,27.1"
"CUUR0000SETB,1969,M02,27.1"
"CUUR0000SETB,1969,M03,27.7"
"CUUR0000SETB,1969,M04,27.9"
"CUUR0000SETB,1969,M05,27.7"
"CUUR0000SETB,1969,M06,28.0"
"CUUR0000SETB,1969,M07,27.8"
"CUUR0000SETB,1969,M08,27.9"
"CUUR0000SETB,1969,M09,27.8"
"CUUR0000SETB,1969,M10,27.9"
"CUUR0000SETB,1969,M11,27.5"
"CUUR0000SETB,1969,M12,27.6"
"CUUR0000SETB,1970,M01,27.6"
"CUUR0000SETB,1970,M02,27.6"
"CUUR0000SETB,1970,M03,27.2"
"CUUR0000SETB,1970,M04,28.2"
"CUUR0000SETB,1970,M05,28.0"
"CUUR0000SETB,1970,M06,27.8"
"CUUR0000SETB,1970,M07,28.1"
"CUUR0000SETB,1970,M08,27.6"
"CUUR0000SETB,1970,M09,27.9"
"CUUR0000SETB,1970,M10,28.2"
"CUUR0000SETB,1970,M11,28.0"
"CUUR0000SETB,1970,M12,28.4"
"CUUR0000SETB,1971,M01,28.4"
"CUUR0000SETB,1971,M02,28.0"
"CUUR0000SETB,1971,M03,27.9"
"CUUR0000SETB,1971,M04,27.4"
"CUUR0000SETB,1971,M05,27.5"
"CUUR0000SETB,1971,M06,27.7"
"CUUR0000SETB,1971,M07,27.5"
"CUUR0000SETB,1971,M08,28.5"
"CUUR0000SETB,1971,M09,28.7"
"CUUR0000SETB,1971,M10,28.7"
"CUUR0000SETB,1971,M11,28.2"
"CUUR0000SETB,1971,M12,28.3"
"CUUR0000SETB,1972,M01,28.2"
"CUUR0000SETB,1972,M02,27.9"
"CUUR0000SETB,1972,M03,28.0"
"CUUR0000SETB,1972,M04,27.7"
"CUUR0000SETB,1972,M05,28.0"
"CUUR0000SETB,1972,M06,27.9"
"CUUR0000SETB,1972,M07,28.2"
"CUUR0000SETB,1972,M08,28.6"
"CUUR0000SETB,1972,M09,29.2"
"CUUR0000SETB,1972,M10,29.1"
"CUUR0000SETB,1972,M11,29.1"
"CUUR0000SETB,1972,M12,29.1"
"CUUR0000SETB,1973,M01,29.2"
"CUUR0000SETB,1973,M02,29.4"
"CUUR0000SETB,1973,M03,29.6"
"CUUR0000SETB,1973,M04,30.0"
"CUUR0000SETB,1973,M05,30.4"
"CUUR0000SETB,1973,M06,31.3"
"CUUR0000SETB,1973,M07,31.4"
"CUUR0000SETB,1973,M08,31.3"
"CUUR0000SETB,1973,M09,31.1"
"CUUR0000SETB,1973,M10,32.2"
"CUUR0000SETB,1973,M11,33.3"
"CUUR0000SETB,1973,M12,34.8"
"CUUR0000SETB,1974,M01,37.0"
"CUUR0000SETB,1974,M02,39.0"
"CUUR0000SETB,1974,M03,41.9"
"CUUR0000SETB,1974,M04,42.6"
"CUUR0000SETB,1974,M05,43.7"
"CUUR0000SETB,1974,M06,44.1"
"CUUR0000SETB,1974,M07,44.3"
"CUUR0000SETB,1974,M08,44.0"
"CUUR0000SETB,1974,M09,43.7"
"CUUR0000SETB,1974,M10,42.5"
"CUUR0000SETB,1974,M11,42.0"
"CUUR0000SETB,1974,M12,42.0"
"CUUR0000SETB,1975,M01,42.3"
"CUUR0000SETB,1975,M02,42.4"
"CUUR0000SETB,1975,M03,42.5"
"CUUR0000SETB,1975,M04,43.0"
"CUUR0000SETB,1975,M05,43.7"
"CUUR0000SETB,1975,M06,45.0"
"CUUR0000SETB,1975,M07,47.0"
"CUUR0000SETB,1975,M08,47.3"
"CUUR0000SETB,1975,M09,47.4"
"CUUR0000SETB,1975,M10,47.2"
"CUUR0000SETB,1975,M11,46.8"
"CUUR0000SETB,1975,M12,46.6"
"CUUR0000SETB,1976,M01,46.5"
"CUUR0000SETB,1976,M02,46.0"
"CUUR0000SETB,1976,M03,45.4"
"CUUR0000SETB,1976,M04,45.2"
"CUUR0000SETB,1976,M05,45.9"
"CUUR0000SETB,1976,M06,47.1"
"CUUR0000SETB,1976,M07,47.7"
"CUUR0000SETB,1976,M08,48.0"
"CUUR0000SETB,1976,M09,48.1"
"CUUR0000SETB,1976,M10,48.0"
"CUUR0000SETB,1976,M11,48.0"
"CUUR0000SETB,1976,M12,47.8"
"CUUR0000SETB,1977,M01,47.9"
"CUUR0000SETB,1977,M02,48.4"
"CUUR0000SETB,1977,M03,48.8"
"CUUR0000SETB,1977,M04,49.4"
"CUUR0000SETB,1977,M05,49.9"
"CUUR0000SETB,1977,M06,50.3"
"CUUR0000SETB,1977,M07,50.4"
"CUUR0000SETB,1977,M08,50.4"
"CUUR0000SETB,1977,M09,50.3"
"CUUR0000SETB,1977,M10,50.2"
"CUUR0000SETB,1977,M11,50.1"
"CUUR0000SETB,1977,M12,50.2"
"CUUR0000SETB,1978,M01,50.2"
"CUUR0000SETB,1978,M02,50.0"
"CUUR0000SETB,1978,M03,50.0"
"CUUR0000SETB,1978,M04,50.2"
"CUUR0000SETB,1978,M05,50.6"
"CUUR0000SETB,1978,M06,51.3"
"CUUR0000SETB,1978,M07,52.1"
"CUUR0000SETB,1978,M08,52.7"
"CUUR0000SETB,1978,M09,53.2"
"CUUR0000SETB,1978,M10,53.3"
"CUUR0000SETB,1978,M11,53.7"
"CUUR0000SETB,1978,M12,54.4"
"CUUR0000SETB,1979,M01,55.2"
"CUUR0000SETB,1979,M02,56.2"
"CUUR0000SETB,1979,M03,58.2"
"CUUR0000SETB,1979,M04,62.0"
"CUUR0000SETB,1979,M05,65.4"
"CUUR0000SETB,1979,M06,70.0"
"CUUR0000SETB,1979,M07,73.9"
"CUUR0000SETB,1979,M08,77.1"
"CUUR0000SETB,1979,M09,79.5"
"CUUR0000SETB,1979,M10,80.2"
"CUUR0000SETB,1979,M11,81.0"
"CUUR0000SETB,1979,M12,82.9"
"CUUR0000SETB,1980,M01,88.3"
"CUUR0000SETB,1980,M02,94.4"
"CUUR0000SETB,1980,M03,97.9"
"CUUR0000SETB,1980,M04,98.9"
"CUUR0000SETB,1980,M05,99.1"
"CUUR0000SETB,1980,M06,99.3"
"CUUR0000SETB,1980,M07,99.4"
"CUUR0000SETB,1980,M08,99.2"
"CUUR0000SETB,1980,M09,98.5"
"CUUR0000SETB,1980,M10,97.8"
"CUUR0000SETB,1980,M11,97.8"
"CUUR0000SETB,1980,M12,98.5"
"CUUR0000SETB,1981,M01,101.7"
"CUUR0000SETB,1981,M02,108.4"
"CUUR0000SETB,1981,M03,111.1"
"CUUR0000SETB,1981,M04,110.7"
"CUUR0000SETB,1981,M05,109.9"
"CUUR0000SETB,1981,M06,109.4"
"CUUR0000SETB,1981,M07,109.0"
"CUUR0000SETB,1981,M08,108.7"
"CUUR0000SETB,1981,M09,108.5"
"CUUR0000SETB,1981,M10,108.2"
"CUUR0000SETB,1981,M11,108.1"
"CUUR0000SETB,1981,M12,107.8"
"CUUR0000SETB,1982,M01,107.2"
"CUUR0000SETB,1982,M02,105.4"
"CUUR0000SETB,1982,M03,101.4"
"CUUR0000SETB,1982,M04,96.9"
"CUUR0000SETB,1982,M05,97.8"
"CUUR0000SETB,1982,M06,103.6"
"CUUR0000SETB,1982,M07,105.6"
"CUUR0000SETB,1982,M08,105.2"
"CUUR0000SETB,1982,M09,104.1"
"CUUR0000SETB,1982,M10,103.1"
"CUUR0000SETB,1982,M11,102.5"
"CUUR0000SETB,1982,M12,100.8"
"CUUR0000SETB,1983,M01,98.3"
"CUUR0000SETB,1983,M02,95.0"
"CUUR0000SETB,1983,M03,92.1"
"CUUR0000SETB,1983,M04,97.0"
"CUUR0000SETB,1983,M05,100.5"
"CUUR0000SETB,1983,M06,101.9"
"CUUR0000SETB,1983,M07,102.7"
"CUUR0000SETB,1983,M08,102.8"
"CUUR0000SETB,1983,M09,102.2"
"CUUR0000SETB,1983,M10,101.0"
"CUUR0000SETB,1983,M11,99.9"
"CUUR0000SETB,1983,M12,99.1"
"CUUR0000SETB,1984,M01,97.8"
"CUUR0000SETB,1984,M02,97.5"
"CUUR0000SETB,1984,M03,97.4"
"CUUR0000SETB,1984,M04,98.8"
"CUUR0000SETB,1984,M05,99.5"
"CUUR0000SETB,1984,M06,99.0"
"CUUR0000SETB,1984,M07,97.7"
"CUUR0000SETB,1984,M08,96.8"
"CUUR0000SETB,1984,M09,97.3"
"CUUR0000SETB,1984,M10,97.9"
"CUUR0000SETB,1984,M11,97.6"
"CUUR0000SETB,1984,M12,96.7"
"CUUS0000SETB,1984,S01,98.4"
"CUUS0000SETB,1984,S02,97.3"
"CUUR0000SETB,1985,M01,94.4"
"CUUR0000SETB,1985,M02,93.0"
"CUUR0000SETB,1985,M03,95.2"
"CUUR0000SETB,1985,M04,98.8"
"CUUR0000SETB,1985,M05,100.7"
"CUUR0000SETB,1985,M06,101.6"
"CUUR0000SETB,1985,M07,101.8"
"CUUR0000SETB,1985,M08,100.8"
"CUUR0000SETB,1985,M09,99.7"
"CUUR0000SETB,1985,M10,98.9"
"CUUR0000SETB,1985,M11,99.4"
"CUUR0000SETB,1985,M12,99.7"
"CUUS0000SETB,1985,S01,97.3"
"CUUS0000SETB,1985,S02,100.0"
"CUUR0000SETB,1986,M01,98.5"
"CUUR0000SETB,1986,M02,92.8"
"CUUR0000SETB,1986,M03,81.4"
"CUUR0000SETB,1986,M04,73.8"
"CUUR0000SETB,1986,M05,76.4"
"CUUR0000SETB,1986,M06,79.0"
"CUUR0000SETB,1986,M07,74.0"
"CUUR0000SETB,1986,M08,70.2"
"CUUR0000SETB,1986,M09,71.6"
"CUUR0000SETB,1986,M10,69.5"
"CUUR0000SETB,1986,M11,68.9"
"CUUR0000SETB,1986,M12,69.1"
"CUUS0000SETB,1986,S01,83.7"
"CUUS0000SETB,1986,S02,70.5"
"CUUR0000SETB,1987,M01,72.8"
"CUUR0000SETB,1987,M02,76.0"
"CUUR0000SETB,1987,M03,76.6"
"CUUR0000SETB,1987,M04,78.5"
"CUUR0000SETB,1987,M05,79.1"
"CUUR0000SETB,1987,M06,80.8"
"CUUR0000SETB,1987,M07,82.2"
"CUUR0000SETB,1987,M08,84.3"
"CUUR0000SETB,1987,M09,84.0"
"CUUR0000SETB,1987,M10,83.2"
"CUUR0000SETB,1987,M11,83.2"
"CUUR0000SETB,1987,M12,82.0"
"CUUS0000SETB,1987,S01,77.3"
"CUUS0000SETB,1987,S02,83.2"
"CUUR0000SETB,1988,M01,79.7"
"CUUR0000SETB,1988,M02,78.3"
"CUUR0000SETB,1988,M03,77.5"
"CUUR0000SETB,1988,M04,79.4"
"CUUR0000SETB,1988,M05,81.4"
"CUUR0000SETB,1988,M06,81.4"
"CUUR0000SETB,1988,M07,82.3"
"CUUR0000SETB,1988,M08,84.1"
"CUUR0000SETB,1988,M09,83.1"
"CUUR0000SETB,1988,M10,81.6"
"CUUR0000SETB,1988,M11,81.5"
"CUUR0000SETB,1988,M12,80.3"
"CUUS0000SETB,1988,S01,79.6"
"CUUS0000SETB,1988,S02,82.2"
"CUUR0000SETB,1989,M01,79.6"
"CUUR0000SETB,1989,M02,80.3"
"CUUR0000SETB,1989,M03,81.5"
"CUUR0000SETB,1989,M04,92.1"
"CUUR0000SETB,1989,M05,96.6"
"CUUR0000SETB,1989,M06,96.0"
"CUUR0000SETB,1989,M07,94.4"
"CUUR0000SETB,1989,M08,91.0"
"CUUR0000SETB,1989,M09,88.8"
"CUUR0000SETB,1989,M10,88.9"
"CUUR0000SETB,1989,M11,87.2"
"CUUR0000SETB,1989,M12,85.8"
"CUUS0000SETB,1989,S01,87.7"
"CUUS0000SETB,1989,S02,89.4"
"CUUR0000SETB,1990,M01,91.4"
"CUUR0000SETB,1990,M02,90.6"
"CUUR0000SETB,1990,M03,89.3"
"CUUR0000SETB,1990,M04,91.2"
"CUUR0000SETB,1990,M05,92.5"
"CUUR0000SETB,1990,M06,94.6"
"CUUR0000SETB,1990,M07,94.3"
"CUUR0000SETB,1990,M08,103.2"
"CUUR0000SETB,1990,M09,112.0"
"CUUR0000SETB,1990,M10,118.9"
"CUUR0000SETB,1990,M11,119.0"
"CUUR0000SETB,1990,M12,117.1"
"CUUS0000SETB,1990,S01,91.6"
"CUUS0000SETB,1990,S02,110.8"
"CUUR0000SETB,1991,M01,108.3"
"CUUR0000SETB,1991,M02,99.7"
"CUUR0000SETB,1991,M03,94.6"
"CUUR0000SETB,1991,M04,96.1"
"CUUR0000SETB,1991,M05,100.2"
"CUUR0000SETB,1991,M06,100.5"
"CUUR0000SETB,1991,M07,98.2"
"CUUR0000SETB,1991,M08,99.3"
"CUUR0000SETB,1991,M09,99.8"
"CUUR0000SETB,1991,M10,98.3"
"CUUR0000SETB,1991,M11,99.4"
"CUUR0000SETB,1991,M12,98.4"
"CUUS0000SETB,1991,S01,99.9"
"CUUS0000SETB,1991,S02,98.9"
"CUUR0000SETB,1992,M01,94.5"
"CUUR0000SETB,1992,M02,92.9"
"CUUR0000SETB,1992,M03,93.4"
"CUUR0000SETB,1992,M04,95.0"
"CUUR0000SETB,1992,M05,99.4"
"CUUR0000SETB,1992,M06,102.9"
"CUUR0000SETB,1992,M07,102.8"
"CUUR0000SETB,1992,M08,101.7"
"CUUR0000SETB,1992,M09,101.7"
"CUUR0000SETB,1992,M10,101.6"
"CUUR0000SETB,1992,M11,102.2"
"CUUR0000SETB,1992,M12,100.2"
"CUUS0000SETB,1992,S01,96.4"
"CUUS0000SETB,1992,S02,101.7"
"CUUR0000SETB,1993,M01,98.6"
"CUUR0000SETB,1993,M02,98.0"
"CUUR0000SETB,1993,M03,97.3"
"CUUR0000SETB,1993,M04,98.4"
"CUUR0000SETB,1993,M05,99.7"
"CUUR0000SETB,1993,M06,99.8"
"CUUR0000SETB,1993,M07,98.1"
"CUUR0000SETB,1993,M08,97.0"
"CUUR0000SETB,1993,M09,96.1"
"CUUR0000SETB,1993,M10,99.7"
"CUUR0000SETB,1993,M11,98.4"
"CUUR0000SETB,1993,M12,94.8"
"CUUS0000SETB,1993,S01,98.6"
"CUUS0000SETB,1993,S02,97.4"
"CUUR0000SETB,1994,M01,92.6"
"CUUR0000SETB,1994,M02,93.6"
"CUUR0000SETB,1994,M03,93.3"
"CUUR0000SETB,1994,M04,94.8"
"CUUR0000SETB,1994,M05,96.0"
"CUUR0000SETB,1994,M06,98.2"
"CUUR0000SETB,1994,M07,100.5"
"CUUR0000SETB,1994,M08,104.1"
"CUUR0000SETB,1994,M09,103.7"
