"Series Id,Year,Period,Value"
"CUUR0000SETB,1994,M10,101.8"
"CUUR0000SETB,1994,M11,102.7"
"CUUR0000SETB,1994,M12,100.4"
"CUUS0000SETB,1994,S01,94.8"
"CUUS0000SETB,1994,S02,102.2"
"CUUR0000SETB,1995,M01,98.7"
"CUUR0000SETB,1995,M02,98.0"
"CUUR0000SETB,1995,M03,97.5"
"CUUR0000SETB,1995,M04,99.5"
"CUUR0000SETB,1995,M05,104.2"
"CUUR0000SETB,1995,M06,106.1"
"CUUR0000SETB,1995,M07,103.6"
"CUUR0000SETB,1995,M08,101.1"
"CUUR0000SETB,1995,M09,99.8"
"CUUR0000SETB,1995,M10,98.3"
"CUUR0000SETB,1995,M11,96.4"
"CUUR0000SETB,1995,M12,96.4"
"CUUS0000SETB,1995,S01,100.7"
"CUUS0000SETB,1995,S02,99.3"
"CUUR0000SETB,1996,M01,98.6"
"CUUR0000SETB,1996,M02,98.2"
"CUUR0000SETB,1996,M03,101.4"
"CUUR0000SETB,1996,M04,108.6"
"CUUR0000SETB,1996,M05,113.6"
"CUUR0000SETB,1996,M06,111.2"
"CUUR0000SETB,1996,M07,108.9"
"CUUR0000SETB,1996,M08,106.4"
"CUUR0000SETB,1996,M09,106.2"
"CUUR0000SETB,1996,M10,105.9"
"CUUR0000SETB,1996,M11,107.8"
"CUUR0000SETB,1996,M12,108.6"
"CUUS0000SETB,1996,S01,105.3"
"CUUS0000SETB,1996,S02,107.3"
"CUUR0000SETB,1997,M01,108.6"
"CUUR0000SETB,1997,M02,108.1"
"CUUR0000SETB,1997,M03,106.4"
"CUUR0000SETB,1997,M04,106.0"
"CUUR0000SETB,1997,M05,105.7"
"CUUR0000SETB,1997,M06,105.9"
"CUUR0000SETB,1997,M07,103.9"
"CUUR0000SETB,1997,M08,107.6"
"CUUR0000SETB,1997,M09,109.3"
"CUUR0000SETB,1997,M10,106.7"
"CUUR0000SETB,1997,M11,104.6"
"CUUR0000SETB,1997,M12,101.9"
"CUUS0000SETB,1997,S01,106.8"
"CUUS0000SETB,1997,S02,105.7"
"CUUR0000SETB,1998,M01,97.8"
"CUUR0000SETB,1998,M02,94.1"
"CUUR0000SETB,1998,M03,90.9"
"CUUR0000SETB,1998,M04,91.7"
"CUUR0000SETB,1998,M05,94.7"
"CUUR0000SETB,1998,M06,94.8"
"CUUR0000SETB,1998,M07,93.7"
"CUUR0000SETB,1998,M08,91.6"
"CUUR0000SETB,1998,M09,90.0"
"CUUR0000SETB,1998,M10,90.8"
"CUUR0000SETB,1998,M11,89.7"
"CUUR0000SETB,1998,M12,86.2"
"CUUS0000SETB,1998,S01,94.0"
"CUUS0000SETB,1998,S02,90.3"
"CUUR0000SETB,1999,M01,85.0"
"CUUR0000SETB,1999,M02,83.6"
"CUUR0000SETB,1999,M03,86.3"
"CUUR0000SETB,1999,M04,100.9"
"CUUR0000SETB,1999,M05,101.4"
"CUUR0000SETB,1999,M06,99.2"
"CUUR0000SETB,1999,M07,102.5"
"CUUR0000SETB,1999,M08,107.8"
"CUUR0000SETB,1999,M09,110.3"
"CUUR0000SETB,1999,M10,110.0"
"CUUR0000SETB,1999,M11,109.3"
"CUUR0000SETB,1999,M12,112.2"
"CUUS0000SETB,1999,S01,92.7"
"CUUS0000SETB,1999,S02,108.7"
"CUUR0000SETB,2000,M01,112.6"
"CUUR0000SETB,2000,M02,118.1"
"CUUR0000SETB,2000,M03,131.7"
"CUUR0000SETB,2000,M04,128.7"
"CUUR0000SETB,2000,M05,128.3"
"CUUR0000SETB,2000,M06,139.0"
"CUUR0000SETB,2000,M07,136.1"
"CUUR0000SETB,2000,M08,128.4"
"CUUR0000SETB,2000,M09,135.2"
"CUUR0000SETB,2000,M10,133.1"
"CUUR0000SETB,2000,M11,133.0"
"CUUR0000SETB,2000,M12,127.8"
"CUUS0000SETB,2000,S01,126.4"
"CUUS0000SETB,2000,S02,132.3"
"CUUR0000SETB,2001,M01,126.6"
"CUUR0000SETB,2001,M02,127.5"
"CUUR0000SETB,2001,M03,124.1"
"CUUR0000SETB,2001,M04,133.6"
"CUUR0000SETB,2001,M05,146.8"
"CUUR0000SETB,2001,M06,142.0"
"CUUR0000SETB,2001,M07,125.6"
"CUUR0000SETB,2001,M08,121.9"
"CUUR0000SETB,2001,M09,131.4"
"CUUR0000SETB,2001,M10,116.3"
"CUUR0000SETB,2001,M11,104.5"
"CUUR0000SETB,2001,M12,96.1"
"CUUS0000SETB,2001,S01,133.4"
"CUUS0000SETB,2001,S02,116.0"
"CUUR0000SETB,2002,M01,97.9"
"CUUR0000SETB,2002,M02,98.2"
"CUUR0000SETB,2002,M03,107.7"
"CUUR0000SETB,2002,M04,121.4"
"CUUR0000SETB,2002,M05,121.4"
"CUUR0000SETB,2002,M06,120.1"
"CUUR0000SETB,2002,M07,120.8"
"CUUR0000SETB,2002,M08,121.5"
"CUUR0000SETB,2002,M09,121.7"
"CUUR0000SETB,2002,M10,124.5"
"CUUR0000SETB,2002,M11,124.4"
"CUUR0000SETB,2002,M12,119.7"
"CUUS0000SETB,2002,S01,111.1"
"CUUS0000SETB,2002,S02,122.1"
"CUUR0000SETB,2003,M01,126.3"
"CUUR0000SETB,2003,M02,140.4"
"CUUR0000SETB,2003,M03,148.1"
"CUUR0000SETB,2003,M04,140.6"
"CUUR0000SETB,2003,M05,131.3"
"CUUR0000SETB,2003,M06,130.1"
"CUUR0000SETB,2003,M07,130.6"
"CUUR0000SETB,2003,M08,139.0"
"CUUR0000SETB,2003,M09,147.1"
"CUUR0000SETB,2003,M10,136.6"
"CUUR0000SETB,2003,M11,131.2"
"CUUR0000SETB,2003,M12,127.8"
"CUUS0000SETB,2003,S01,136.1"
"CUUS0000SETB,2003,S02,135.4"
"CUUR0000SETB,2004,M01,136.7"
"CUUR0000SETB,2004,M02,143.1"
"CUUR0000SETB,2004,M03,150.5"
"CUUR0000SETB,2004,M04,155.9"
"CUUR0000SETB,2004,M05,170.5"
"CUUR0000SETB,2004,M06,173.3"
"CUUR0000SETB,2004,M07,165.2"
"CUUR0000SETB,2004,M08,162.0"
"CUUR0000SETB,2004,M09,161.2"
"CUUR0000SETB,2004,M10,173.1"
"CUUR0000SETB,2004,M11,171.9"
"CUUR0000SETB,2004,M12,161.2"
"CUUS0000SETB,2004,S01,155.0"
"CUUS0000SETB,2004,S02,165.8"
"CUUR0000SETB,2005,M01,156.4"
"CUUR0000SETB,2005,M02,164.3"
"CUUR0000SETB,2005,M03,175.9"
"CUUR0000SETB,2005,M04,193.9"
"CUUR0000SETB,2005,M05,188.2"
"CUUR0000SETB,2005,M06,185.5"
"CUUR0000SETB,2005,M07,197.5"
"CUUR0000SETB,2005,M08,212.7"
"CUUR0000SETB,2005,M09,249.5"
"CUUR0000SETB,2005,M10,237.1"
"CUUR0000SETB,2005,M11,199.7"
"CUUR0000SETB,2005,M12,187.3"
"CUUS0000SETB,2005,S01,177.4"
"CUUS0000SETB,2005,S02,214.0"
"CUUR0000SETB,2006,M01,199.2"
"CUUR0000SETB,2006,M02,198.1"
"CUUR0000SETB,2006,M03,205.8"
"CUUR0000SETB,2006,M04,235.4"
"CUUR0000SETB,2006,M05,250.9"
"CUUR0000SETB,2006,M06,248.4"
"CUUR0000SETB,2006,M07,255.6"
"CUUR0000SETB,2006,M08,254.4"
"CUUR0000SETB,2006,M09,220.1"
"CUUR0000SETB,2006,M10,193.8"
"CUUR0000SETB,2006,M11,191.4"
"CUUR0000SETB,2006,M12,199.3"
"CUUS0000SETB,2006,S01,223.0"
"CUUS0000SETB,2006,S02,219.1"
"CUUR0000SETB,2007,M01,193.900"
"CUUR0000SETB,2007,M02,195.377"
"CUUR0000SETB,2007,M03,220.515"
"CUUR0000SETB,2007,M04,242.944"
"CUUR0000SETB,2007,M05,265.781"
"CUUR0000SETB,2007,M06,260.655"
"CUUR0000SETB,2007,M07,252.909"
"CUUR0000SETB,2007,M08,238.194"
"CUUR0000SETB,2007,M09,239.104"
"CUUR0000SETB,2007,M10,239.048"
"CUUR0000SETB,2007,M11,262.282"
"CUUR0000SETB,2007,M12,258.132"
"CUUS0000SETB,2007,S01,229.862"
"CUUS0000SETB,2007,S02,248.278"
"CUUR0000SETB,2008,M01,260.523"
"CUUR0000SETB,2008,M02,259.242"
"CUUR0000SETB,2008,M03,278.739"
"CUUR0000SETB,2008,M04,294.291"
"CUUR0000SETB,2008,M05,322.124"
"CUUR0000SETB,2008,M06,347.418"
"CUUR0000SETB,2008,M07,349.731"
"CUUR0000SETB,2008,M08,323.822"
"CUUR0000SETB,2008,M09,315.078"
"CUUR0000SETB,2008,M10,268.537"
"CUUR0000SETB,2008,M11,187.189"
"CUUR0000SETB,2008,M12,149.132"
"CUUS0000SETB,2008,S01,293.723"
"CUUS0000SETB,2008,S02,265.582"
"CUUR0000SETB,2009,M01,156.604"
"CUUR0000SETB,2009,M02,167.395"
"CUUR0000SETB,2009,M03,168.404"
"CUUR0000SETB,2009,M04,177.272"
"CUUR0000SETB,2009,M05,193.609"
"CUUR0000SETB,2009,M06,225.021"
"CUUR0000SETB,2009,M07,217.860"
"CUUR0000SETB,2009,M08,225.089"
"CUUR0000SETB,2009,M09,220.690"
"CUUR0000SETB,2009,M10,219.015"
"CUUR0000SETB,2009,M11,228.050"
"CUUR0000SETB,2009,M12,224.730"
"CUUS0000SETB,2009,S01,181.384"
"CUUS0000SETB,2009,S02,222.572"
"CUUR0000SETB,2010,M01,234.106"
"CUUR0000SETB,2010,M02,227.674"
"CUUR0000SETB,2010,M03,237.671"
"CUUR0000SETB,2010,M04,244.801"
"CUUR0000SETB,2010,M05,246.671"
"CUUR0000SETB,2010,M06,234.868"
"CUUR0000SETB,2010,M07,234.642"
"CUUR0000SETB,2010,M08,235.690"
"CUUR0000SETB,2010,M09,232.518"
"CUUR0000SETB,2010,M10,240.303"
"CUUR0000SETB,2010,M11,245.165"
"CUUR0000SETB,2010,M12,256.025"
"CUUS0000SETB,2010,S01,237.632"
"CUUS0000SETB,2010,S02,240.724"
"CUUR0000SETB,2011,M01,265.703"
"CUUR0000SETB,2011,M02,271.843"
"CUUR0000SETB,2011,M03,303.565"
"CUUR0000SETB,2011,M04,326.024"
"CUUR0000SETB,2011,M05,337.359"
"CUUR0000SETB,2011,M06,318.242"
"CUUR0000SETB,2011,M07,313.488"
"CUUR0000SETB,2011,M08,311.962"
"CUUR0000SETB,2011,M09,309.745"
"CUUR0000SETB,2011,M10,296.944"
"CUUR0000SETB,2011,M11,294.049"
"CUUR0000SETB,2011,M12,282.501"
"CUUS0000SETB,2011,S01,303.789"
"CUUS0000SETB,2011,S02,301.448"
"CUUR0000SETB,2012,M01,292.236"
"CUUR0000SETB,2012,M02,306.348"
"CUUR0000SETB,2012,M03,330.834"
"CUUR0000SETB,2012,M04,336.673"
"CUUR0000SETB,2012,M05,324.589"
"CUUR0000SETB,2012,M06,304.697"
"CUUR0000SETB,2012,M07,296.502"
"CUUR0000SETB,2012,M08,317.798"
"CUUR0000SETB,2012,M09,330.923"
"CUUR0000SETB,2012,M10,324.131"
"CUUR0000SETB,2012,M11,299.777"
"CUUR0000SETB,2012,M12,287.408"
"CUUS0000SETB,2012,S01,315.896"
"CUUS0000SETB,2012,S02,309.423"
"CUUR0000SETB,2013,M01,288.108"
"CUUR0000SETB,2013,M02,316.580"
"CUUR0000SETB,2013,M03,320.739"
"CUUR0000SETB,2013,M04,309.048"
"CUUR0000SETB,2013,M05,311.326"
"CUUR0000SETB,2013,M06,313.058"
"CUUR0000SETB,2013,M07,311.757"
"CUUR0000SETB,2013,M08,310.351"
"CUUR0000SETB,2013,M09,306.547"
"CUUR0000SETB,2013,M10,291.812"
"CUUR0000SETB,2013,M11,282.423"
"CUUR0000SETB,2013,M12,284.445"
"CUUS0000SETB,2013,S01,309.810"
"CUUS0000SETB,2013,S02,297.889"
"CUUR0000SETB,2014,M01,288.268"
"CUUR0000SETB,2014,M02,291.512"
"CUUR0000SETB,2014,M03,306.059"
"CUUR0000SETB,2014,M04,316.782"
"CUUR0000SETB,2014,M05,318.840"
"CUUR0000SETB,2014,M06,319.692"
"CUUR0000SETB,2014,M07,314.901"
"CUUR0000SETB,2014,M08,302.101"
"CUUR0000SETB,2014,M09,295.716"
"CUUR0000SETB,2014,M10,277.290"
"CUUR0000SETB,2014,M11,252.897"
"CUUR0000SETB,2014,M12,225.165"
"CUUS0000SETB,2014,S01,306.859"
"CUUS0000SETB,2014,S02,278.012"
"CUUR0000SETB,2015,M01,186.763"
"CUUR0000SETB,2015,M02,196.272"
"CUUR0000SETB,2015,M03,216.691"
"CUUR0000SETB,2015,M04,216.595"
"CUUR0000SETB,2015,M05,239.141"
"CUUR0000SETB,2015,M06,245.147"
"CUUR0000SETB,2015,M07,244.584"
"CUUR0000SETB,2015,M08,231.305"
"CUUR0000SETB,2015,M09,208.121"
"CUUR0000SETB,2015,M10,199.996"
"CUUR0000SETB,2015,M11,191.680"
"CUUR0000SETB,2015,M12,180.452"
"CUUS0000SETB,2015,S01,216.768"
"CUUS0000SETB,2015,S02,209.356"
"CUUR0000SETB,2016,M01,172.378"
"CUUR0000SETB,2016,M02,155.361"
"CUUR0000SETB,2016,M03,171.050"
"CUUR0000SETB,2016,M04,186.428"
"CUUR0000SETB,2016,M05,198.667"
"CUUR0000SETB,2016,M06,207.389"
"CUUR0000SETB,2016,M07,196.053"
"CUUR0000SETB,2016,M08,190.209"
"CUUR0000SETB,2016,M09,194.660"
"CUUR0000SETB,2016,M10,198.212"
"CUUR0000SETB,2016,M11,193.432"
"CUUR0000SETB,2016,M12,196.831"
"CUUS0000SETB,2016,S01,181.879"
"CUUS0000SETB,2016,S02,194.900"
"CUUR0000SETB,2017,M01,207.280"
"CUUR0000SETB,2017,M02,202.912"
"CUUR0000SETB,2017,M03,205.155"
"CUUR0000SETB,2017,M04,213.288"
"CUUR0000SETB,2017,M05,210.313"
"CUUR0000SETB,2017,M06,206.760"
"CUUR0000SETB,2017,M07,202.051"
"CUUR0000SETB,2017,M08,209.881"
"CUUR0000SETB,2017,M09,232.076"
"CUUR0000SETB,2017,M10,219.640"
"CUUR0000SETB,2017,M11,225.322"
"CUUR0000SETB,2017,M12,217.972"
"CUUS0000SETB,2017,S01,207.618"
"CUUS0000SETB,2017,S02,217.824"
"CUUR0000SETB,2018,M01,225.030"
"CUUR0000SETB,2018,M02,228.666"
"CUUR0000SETB,2018,M03,228.068"
"CUUR0000SETB,2018,M04,242.056"
"CUUR0000SETB,2018,M05,256.175"
"CUUR0000SETB,2018,M06,257.041"
"CUUR0000SETB,2018,M07,253.424"
"CUUR0000SETB,2018,M08,252.546"
"CUUR0000SETB,2018,M09,253.432"
"CUUR0000SETB,2018,M10,255.126"
"CUUR0000SETB,2018,M11,236.934"
"CUUR0000SETB,2018,M12,213.838"
"CUUS0000SETB,2018,S01,239.506"
"CUUS0000SETB,2018,S02,244.217"
"CUUR0000SETB,2019,M01,202.818"
"CUUR0000SETB,2019,M02,208.242"
"CUUR0000SETB,2019,M03,226.616"
"CUUR0000SETB,2019,M04,249.550"
"CUUR0000SETB,2019,M05,255.584"
"CUUR0000SETB,2019,M06,243.163"
"CUUR0000SETB,2019,M07,245.042"
"CUUR0000SETB,2019,M08,234.746"
"CUUR0000SETB,2019,M09,232.658"
"CUUR0000SETB,2019,M10,236.346"
"CUUR0000SETB,2019,M11,233.851"
"CUUR0000SETB,2019,M12,230.189"
"CUUS0000SETB,2019,S01,230.996"
"CUUS0000SETB,2019,S02,235.472"
"CUUR0000SETB,2020,M01,228.343"
"CUUR0000SETB,2020,M02,219.677"
"CUUR0000SETB,2020,M03,203.512"
"CUUR0000SETB,2020,M04,170.378"
"CUUR0000SETB,2020,M05,169.882"
"CUUR0000SETB,2020,M06,186.494"
"CUUR0000SETB,2020,M07,195.317"
"CUUR0000SETB,2020,M08,195.352"
"CUUR0000SETB,2020,M09,196.756"
"CUUR0000SETB,2020,M10,193.647"
"CUUR0000SETB,2020,M11,188.544"
"CUUR0000SETB,2020,M12,194.996"
"CUUS0000SETB,2020,S01,196.381"
"CUUS0000SETB,2020,S02,194.102"
"CUUR0000SETB,2021,M01,208.387"
"CUUR0000SETB,2021,M02,222.667"
"CUUR0000SETB,2021,M03,248.681"
"CUUR0000SETB,2021,M04,253.648"
"CUUR0000SETB,2021,M05,264.135"
"CUUR0000SETB,2021,M06,269.983"
"CUUR0000SETB,2021,M07,276.650"
"CUUR0000SETB,2021,M08,278.461"
"CUUR0000SETB,2021,M09,279.367"
"CUUR0000SETB,2021,M10,289.665"
"CUUR0000SETB,2021,M11,297.841"
"CUUR0000SETB,2021,M12,291.510"
"CUUS0000SETB,2021,S01,244.584"
"CUUS0000SETB,2021,S02,285.582"
"CUUR0000SETB,2022,M01,291.767"
"CUUR0000SETB,2022,M02,307.422"
"CUUR0000SETB,2022,M03,368.440"
"CUUR0000SETB,2022,M04,365.314"
