Date,Price
1-May-22,"4,175.48"
1-Apr-22,"4,391.30"
1-Mar-22,"4,391.27"
1-Feb-22,"4,435.98"
1-Jan-22,"4,573.82"
1-Dec-21,"4,674.77"
1-Nov-21,"4,667.39"
1-Oct-21,"4,460.71"
1-Sep-21,"4,445.54"
1-Aug-21,"4,454.21"
1-Jul-21,"4,363.71"
1-Jun-21,"4,238.49"
1-May-21,"4,167.85"
1-Apr-21,"4,141.18"
1-Mar-21,"3,910.51"
1-Feb-21,"3,883.43"
1-Jan-21,"3,793.75"
1-Dec-20,"3,695.31"
1-Nov-20,"3,548.99"
1-Oct-20,"3,418.70"
1-Sep-20,"3,365.52"
1-Aug-20,"3,391.71"
1-Jul-20,"3,207.62"
1-Jun-20,"3,104.66"
1-May-20,"2,919.61"
1-Apr-20,"2,761.98"
1-Mar-20,"2,652.39"
1-Feb-20,"3,277.31"
1-Jan-20,"3,278.20"
1-Dec-19,"3,176.75"
1-Nov-19,"3,104.90"
1-Oct-19,"2,977.68"
1-Sep-19,"2,982.16"
1-Aug-19,"2,897.50"
1-Jul-19,"2,996.11"
1-Jun-19,"2,890.17"
1-May-19,"2,854.71"
1-Apr-19,"2,903.80"
1-Mar-19,"2,803.98"
1-Feb-19,"2,754.86"
1-Jan-19,"2,607.39"
1-Dec-18,"2,567.31"
1-Nov-18,"2,723.23"
1-Oct-18,"2,785.46"
1-Sep-18,"2,901.50"
1-Aug-18,"2,857.82"
1-Jul-18,"2,793.64"
1-Jun-18,"2,754.35"
1-May-18,"2,701.49"
1-Apr-18,"2,653.63"
1-Mar-18,"2,702.77"
1-Feb-18,"2,705.16"
1-Jan-18,"2,789.80"
1-Dec-17,"2,664.34"
1-Nov-17,"2,593.61"
1-Oct-17,"2,557.00"
1-Sep-17,"2,492.84"
1-Aug-17,"2,456.22"
1-Jul-17,"2,454.10"
1-Jun-17,"2,433.99"
1-May-17,"2,395.35"
1-Apr-17,"2,359.31"
1-Mar-17,"2,366.82"
1-Feb-17,"2,329.91"
1-Jan-17,"2,275.12"
1-Dec-16,"2,246.63"
1-Nov-16,"2,164.99"
1-Oct-16,"2,143.02"
1-Sep-16,"2,157.69"
1-Aug-16,"2,170.95"
1-Jul-16,"2,148.90"
1-Jun-16,"2,083.89"
1-May-16,"2,065.55"
1-Apr-16,"2,075.54"
1-Mar-16,"2,021.95"
1-Feb-16,"1,904.42"
1-Jan-16,"1,918.60"
1-Dec-15,"2,054.08"
1-Nov-15,"2,080.62"
1-Oct-15,"2,024.81"
1-Sep-15,"1,944.41"
1-Aug-15,"2,039.87"
1-Jul-15,"2,094.14"
1-Jun-15,"2,099.29"
1-May-15,"2,111.94"
1-Apr-15,"2,094.86"
1-Mar-15,"2,079.99"
1-Feb-15,"2,082.20"
1-Jan-15,"2,028.18"
1-Dec-14,"2,054.27"
1-Nov-14,"2,044.57"
1-Oct-14,"1,937.27"
1-Sep-14,"1,993.23"
1-Aug-14,"1,961.53"
1-Jul-14,"1,973.10"
1-Jun-14,"1,947.09"
1-May-14,"1,889.77"
1-Apr-14,"1,864.26"
1-Mar-14,"1,863.52"
1-Feb-14,"1,817.04"
1-Jan-14,"1,822.36"
1-Dec-13,"1,807.78"
1-Nov-13,"1,783.54"
1-Oct-13,"1,720.03"
1-Sep-13,"1,687.17"
1-Aug-13,"1,670.09"
1-Jul-13,"1,668.68"
1-Jun-13,"1,618.77"
1-May-13,"1,639.84"
1-Apr-13,"1,570.70"
1-Mar-13,"1,550.83"
1-Feb-13,"1,512.31"
1-Jan-13,"1,480.40"
1-Dec-12,"1,422.29"
1-Nov-12,"1,394.51"
1-Oct-12,"1,437.82"
1-Sep-12,"1,443.42"
1-Aug-12,"1,403.45"
1-Jul-12,"1,359.78"
1-Jun-12,"1,323.48"
1-May-12,"1,341.27"
1-Apr-12,"1,386.43"
1-Mar-12,"1,389.24"
1-Feb-12,"1,352.49"
1-Jan-12,"1,300.58"
1-Dec-11,"1,243.32"
1-Nov-11,"1,226.42"
1-Oct-11,"1,207.22"
1-Sep-11,"1,173.88"
1-Aug-11,"1,185.31"
1-Jul-11,"1,325.19"
1-Jun-11,"1,287.29"
1-May-11,"1,338.31"
1-Apr-11,"1,331.51"
1-Mar-11,"1,304.49"
1-Feb-11,"1,321.12"
1-Jan-11,"1,282.62"
1-Dec-10,"1,241.53"
1-Nov-10,"1,198.89"
1-Oct-10,"1,171.58"
1-Sep-10,"1,122.08"
1-Aug-10,"1,087.28"
1-Jul-10,"1,079.80"
1-Jun-10,"1,083.36"
1-May-10,"1,125.06"
1-Apr-10,"1,197.32"
1-Mar-10,"1,152.05"
1-Feb-10,"1,089.16"
1-Jan-10,"1,123.58"
1-Dec-09,"1,110.38"
1-Nov-09,"1,088.07"
1-Oct-09,"1,067.66"
1-Sep-09,"1,044.55"
1-Aug-09,"1,009.73"
1-Jul-09,935.82
1-Jun-09,926.12
1-May-09,902.41
1-Apr-09,848.15
1-Mar-09,757.13
1-Feb-09,805.23
1-Jan-09,865.58
1-Dec-08,877.56
1-Nov-08,883.04
1-Oct-08,968.8
1-Sep-08,"1,216.95"
1-Aug-08,"1,281.47"
1-Jul-08,"1,257.33"
1-Jun-08,"1,341.25"
1-May-08,"1,403.22"
1-Apr-08,"1,370.47"
1-Mar-08,"1,316.94"
1-Feb-08,"1,354.87"
1-Jan-08,"1,378.76"
1-Dec-07,"1,479.22"
1-Nov-07,"1,463.39"
1-Oct-07,"1,539.66"
1-Sep-07,"1,497.12"
1-Aug-07,"1,454.62"
1-Jul-07,"1,520.71"
1-Jun-07,"1,514.19"
1-May-07,"1,511.14"
1-Apr-07,"1,463.64"
1-Mar-07,"1,406.95"
1-Feb-07,"1,444.80"
1-Jan-07,"1,424.16"
1-Dec-06,"1,416.42"
1-Nov-06,"1,388.64"
1-Oct-06,"1,363.38"
1-Sep-06,"1,317.74"
1-Aug-06,"1,287.15"
1-Jul-06,"1,260.24"
1-Jun-06,"1,253.17"
1-May-06,"1,290.01"
1-Apr-06,"1,302.17"
1-Mar-06,"1,293.74"
1-Feb-06,"1,276.65"
1-Jan-06,"1,278.73"
1-Dec-05,"1,262.07"
1-Nov-05,"1,237.37"
1-Oct-05,"1,191.96"
1-Sep-05,"1,225.92"
1-Aug-05,"1,224.27"
1-Jul-05,"1,222.24"
1-Jun-05,"1,202.25"
1-May-05,"1,178.28"
1-Apr-05,"1,164.43"
1-Mar-05,"1,194.90"
1-Feb-05,"1,199.63"
1-Jan-05,"1,181.41"
1-Dec-04,"1,199.21"
1-Nov-04,"1,168.94"
1-Oct-04,"1,117.21"
1-Sep-04,"1,117.66"
1-Aug-04,"1,088.94"
1-Jul-04,"1,105.85"
1-Jun-04,"1,132.76"
1-May-04,"1,102.78"
1-Apr-04,"1,133.36"
1-Mar-04,"1,123.98"
1-Feb-04,"1,143.36"
1-Jan-04,"1,132.52"
1-Dec-03,"1,080.64"
1-Nov-03,"1,049.90"
1-Oct-03,"1,038.73"
1-Sep-03,"1,019.44"
1-Aug-03,989.53
1-Jul-03,992.54
1-Jun-03,988
1-May-03,935.96
1-Apr-03,890.03
1-Mar-03,846.63
1-Feb-03,837.03
1-Jan-03,895.84
1-Dec-02,899.18
1-Nov-02,909.93
1-Oct-02,854.63
1-Sep-02,867.81
1-Aug-02,912.55
1-Jul-02,903.59
1-Jun-02,"1,014.02"
1-May-02,"1,079.25"
1-Apr-02,"1,111.93"
1-Mar-02,"1,153.79"
1-Feb-02,"1,100.67"
1-Jan-02,"1,140.21"
1-Dec-01,"1,144.93"
1-Nov-01,"1,129.68"
1-Oct-01,"1,076.59"
1-Sep-01,"1,044.64"
1-Aug-01,"1,178.50"
1-Jul-01,"1,204.45"
1-Jun-01,"1,238.71"
1-May-01,"1,270.37"
1-Apr-01,"1,189.84"
1-Mar-01,"1,185.85"
1-Feb-01,"1,305.75"
1-Jan-01,"1,335.63"
1-Dec-00,"1,330.93"
1-Nov-00,"1,378.04"
1-Oct-00,"1,390.14"
1-Sep-00,"1,468.05"
1-Aug-00,"1,485.46"
1-Jul-00,"1,473.00"
1-Jun-00,"1,461.96"
1-May-00,"1,418.48"
1-Apr-00,"1,461.36"
1-Mar-00,"1,442.21"
1-Feb-00,"1,388.87"
1-Jan-00,"1,425.59"
1-Dec-99,"1,428.68"
1-Nov-99,"1,391.00"
1-Oct-99,"1,300.01"
1-Sep-99,"1,318.17"
1-Aug-99,"1,327.49"
1-Jul-99,"1,380.99"
1-Jun-99,"1,322.55"
1-May-99,"1,332.07"
1-Apr-99,"1,334.76"
1-Mar-99,"1,281.66"
1-Feb-99,"1,246.58"
1-Jan-99,"1,248.77"
1-Dec-98,"1,190.05"
1-Nov-98,"1,144.43"
1-Oct-98,"1,032.47"
1-Sep-98,"1,020.64"
1-Aug-98,"1,074.62"
1-Jul-98,"1,156.58"
1-Jun-98,"1,108.39"
1-May-98,"1,108.42"
1-Apr-98,"1,112.20"
1-Mar-98,"1,076.83"
1-Feb-98,"1,023.74"
1-Jan-98,963.36
1-Dec-97,962.37
1-Nov-97,938.92
1-Oct-97,951.16
1-Sep-97,937.02
1-Aug-97,927.24
1-Jul-97,925.29
1-Jun-97,876.29
1-May-97,833.09
1-Apr-97,763.93
1-Mar-97,792.16
1-Feb-97,798.39
1-Jan-97,766.22
1-Dec-96,743.25
1-Nov-96,735.67
1-Oct-96,701.46
1-Sep-96,674.88
1-Aug-96,662.68
1-Jul-96,644.07
1-Jun-96,668.5
1-May-96,661.23
1-Apr-96,647.17
1-Mar-96,647.07
1-Feb-96,649.54
1-Jan-96,614.42
1-Dec-95,614.57
1-Nov-95,595.53
1-Oct-95,582.92
1-Sep-95,578.77
1-Aug-95,559.11
1-Jul-95,557.37
1-Jun-95,539.35
1-May-95,523.81
1-Apr-95,507.91
1-Mar-95,493.15
1-Feb-95,481.92
1-Jan-95,465.25
1-Dec-94,455.19
1-Nov-94,461.01
1-Oct-94,463.81
1-Sep-94,466.96
1-Aug-94,464.24
1-Jul-94,451.4
1-Jun-94,454.83
1-May-94,450.9
1-Apr-94,447.23
1-Mar-94,463.81
1-Feb-94,471.58
1-Jan-94,472.99
1-Dec-93,465.95
1-Nov-93,462.89
1-Oct-93,463.9
1-Sep-93,459.24
1-Aug-93,454.13
1-Jul-93,447.29
1-Jun-93,448.06
1-May-93,445.25
1-Apr-93,443.08
1-Mar-93,450.16
1-Feb-93,441.7
1-Jan-93,435.23
1-Dec-92,435.64
1-Nov-92,422.84
1-Oct-92,412.5
1-Sep-92,418.48
1-Aug-92,417.93
1-Jul-92,415.05
1-Jun-92,408.27
1-May-92,414.81
1-Apr-92,407.41
1-Mar-92,407.36
1-Feb-92,412.56
1-Jan-92,416.08
1-Dec-91,388.51
1-Nov-91,385.92
1-Oct-91,386.88
1-Sep-91,387.2
1-Aug-91,389.4
1-Jul-91,380.23
1-Jun-91,378.29
1-May-91,377.99
1-Apr-91,379.68
1-Mar-91,372.28
1-Feb-91,362.26
1-Jan-91,325.49
1-Dec-90,328.75
1-Nov-90,315.29
1-Oct-90,307.12
1-Sep-90,315.41
1-Aug-90,330.75
1-Jul-90,360.03
1-Jun-90,360.39
1-May-90,350.25
1-Apr-90,338.18
1-Mar-90,338.46
1-Feb-90,330.45
1-Jan-90,339.97
1-Dec-89,348.6
1-Nov-89,340.2
1-Oct-89,347.4
1-Sep-89,347.3
1-Aug-89,346.6
1-Jul-89,331.9
1-Jun-89,323.7
1-May-89,313.9
1-Apr-89,302.3
1-Mar-89,292.7
1-Feb-89,294
1-Jan-89,285.4
1-Dec-88,276.5
1-Nov-88,271
1-Oct-88,277.4
1-Sep-88,268
1-Aug-88,263.7
1-Jul-88,269.1
1-Jun-88,270.7
1-May-88,256.1
1-Apr-88,262.6
1-Mar-88,265.7
1-Feb-88,258.1
1-Jan-88,250.5
1-Dec-87,241
1-Nov-87,245
1-Oct-87,280.2
1-Sep-87,318.7
1-Aug-87,329.4
1-Jul-87,310.1
1-Jun-87,301.4
1-May-87,289.1
1-Apr-87,289.3
1-Mar-87,292.5
1-Feb-87,280.9
1-Jan-87,264.5
1-Dec-86,248.6
1-Nov-86,245.1
1-Oct-86,237.4
1-Sep-86,238.3
1-Aug-86,245
1-Jul-86,240.2
1-Jun-86,245.3
1-May-86,238.5
1-Apr-86,238
1-Mar-86,232.3
1-Feb-86,219.4
1-Jan-86,208.2
1-Dec-85,207.3
1-Nov-85,197.5
1-Oct-85,186.2
1-Sep-85,184.1
1-Aug-85,188.3
1-Jul-85,192.5
1-Jun-85,188.9
1-May-85,184.9
1-Apr-85,180.6
1-Mar-85,179.4
1-Feb-85,180.9
1-Jan-85,171.6
1-Dec-84,164.5
1-Nov-84,166.3
1-Oct-84,164.8
1-Sep-84,166.1
1-Aug-84,164.4
1-Jul-84,151.1
1-Jun-84,153.1
1-May-84,156.6
1-Apr-84,157.6
1-Mar-84,157.4
1-Feb-84,157.3
1-Jan-84,166.4
1-Dec-83,164.4
1-Nov-83,165.2
1-Oct-83,167.7
1-Sep-83,167.2
1-Aug-83,162.4
1-Jul-83,167
1-Jun-83,166.4
1-May-83,164.1
1-Apr-83,157.7
1-Mar-83,151.9
1-Feb-83,146.8
1-Jan-83,144.3
1-Dec-82,139.4
1-Nov-82,138.1
1-Oct-82,132.7
1-Sep-82,122.4
1-Aug-82,109.7
1-Jul-82,109.4
1-Jun-82,109.7
1-May-82,116.4
1-Apr-82,116.3
1-Mar-82,110.8
1-Feb-82,114.5
1-Jan-82,117.3
1-Dec-81,123.8
1-Nov-81,122.9
1-Oct-81,119.8
1-Sep-81,118.3
1-Aug-81,129.6
1-Jul-81,129.1
1-Jun-81,132.3
1-May-81,131.7
1-Apr-81,134.4
1-Mar-81,133.2
1-Feb-81,128.4
1-Jan-81,133
1-Dec-80,133.5
1-Nov-80,135.7
1-Oct-80,130.2
1-Sep-80,126.5
1-Aug-80,123.5
1-Jul-80,119.8
1-Jun-80,114.6
1-May-80,107.7
1-Apr-80,103
1-Mar-80,104.7
1-Feb-80,115.3
1-Jan-80,110.9
1-Dec-79,107.8
1-Nov-79,103.7
1-Oct-79,104.5
1-Sep-79,108.6
1-Aug-79,107.4
1-Jul-79,102.7
1-Jun-79,101.7
1-May-79,99.73
1-Apr-79,102.1
1-Mar-79,100.1
1-Feb-79,98.23
1-Jan-79,99.71
1-Dec-78,96.11
1-Nov-78,94.71
1-Oct-78,100.6
1-Sep-78,103.9
1-Aug-78,103.9
1-Jul-78,97.19
1-Jun-78,97.66
1-May-78,97.41
1-Apr-78,92.71
1-Mar-78,88.82
1-Feb-78,88.98
1-Jan-78,90.25
1-Dec-77,93.82
1-Nov-77,94.28
1-Oct-77,93.74
1-Sep-77,96.23
1-Aug-77,97.75
1-Jul-77,100.2
1-Jun-77,99.29
1-May-77,98.76
1-Apr-77,99.05
1-Mar-77,100.6
1-Feb-77,101
1-Jan-77,103.8
1-Dec-76,104.7
1-Nov-76,101.2
1-Oct-76,101.9
1-Sep-76,105.5
1-Aug-76,103.3
1-Jul-76,104.2
1-Jun-76,101.8
1-May-76,101.2
1-Apr-76,101.9
1-Mar-76,101.1
1-Feb-76,100.6
1-Jan-76,96.86
1-Dec-75,88.7
1-Nov-75,90.07
1-Oct-75,88.57
1-Sep-75,84.67
1-Aug-75,85.71
1-Jul-75,92.49
1-Jun-75,92.4
1-May-75,90.1
1-Apr-75,84.72
1-Mar-75,83.78
1-Feb-75,80.1
1-Jan-75,72.56
1-Dec-74,67.07
1-Nov-74,71.74
1-Oct-74,69.44
1-Sep-74,68.12
1-Aug-74,76.03
1-Jul-74,79.31
1-Jun-74,89.79
1-May-74,89.67
1-Apr-74,92.46
1-Mar-74,97.44
1-Feb-74,93.45
1-Jan-74,96.11
1-Dec-73,94.78
1-Nov-73,102
1-Oct-73,109.8
1-Sep-73,105.6
1-Aug-73,103.8
1-Jul-73,105.8
1-Jun-73,104.8
1-May-73,107.2
1-Apr-73,110.3
1-Mar-73,112.4
1-Feb-73,114.2
1-Jan-73,118.4
1-Dec-72,117.5
1-Nov-72,115.1
1-Oct-72,109.6
1-Sep-72,109.4
1-Aug-72,111
1-Jul-72,107.2
1-Jun-72,108
1-May-72,107.7
1-Apr-72,108.8
1-Mar-72,107.7
1-Feb-72,105.2
1-Jan-72,103.3
1-Dec-71,99.17
1-Nov-71,92.78
1-Oct-71,97.29
1-Sep-71,99.4
1-Aug-71,97.24
1-Jul-71,99
1-Jun-71,99.72
1-May-71,101.6
1-Apr-71,103
1-Mar-71,99.6
1-Feb-71,97.11
1-Jan-71,93.49
1-Dec-70,90.05
1-Nov-70,84.28
1-Oct-70,84.37
1-Sep-70,82.58
1-Aug-70,77.92
1-Jul-70,75.72
1-Jun-70,75.59
1-May-70,76.06
1-Apr-70,85.95
1-Mar-70,88.65
1-Feb-70,87.16
1-Jan-70,90.31
1-Dec-69,91.11
1-Nov-69,96.21
1-Oct-69,95.52
1-Sep-69,94.51
1-Aug-69,94.18
1-Jul-69,94.71
1-Jun-69,99.14
1-May-69,104.6
1-Apr-69,101.3
1-Mar-69,99.3
1-Feb-69,101.5
1-Jan-69,102
1-Dec-68,106.5
1-Nov-68,105.4
1-Oct-68,103.8
1-Sep-68,101.3
1-Aug-68,98.11
1-Jul-68,100.3
1-Jun-68,100.5
1-May-68,97.87
1-Apr-68,95.67
1-Mar-68,89.09
1-Feb-68,90.75
1-Jan-68,95.04
1-Dec-67,95.3
1-Nov-67,92.66
1-Oct-67,95.66
1-Sep-67,95.81
1-Aug-67,94.49
1-Jul-67,93.01
1-Jun-67,91.43
1-May-67,92.59
1-Apr-67,90.96
1-Mar-67,89.42
1-Feb-67,87.36
1-Jan-67,84.45
1-Dec-66,81.33
1-Nov-66,80.99
1-Oct-66,77.13
1-Sep-66,77.81
1-Aug-66,80.65
1-Jul-66,85.84
1-Jun-66,86.06
1-May-66,86.78
1-Apr-66,91.6
1-Mar-66,88.88
1-Feb-66,92.69
1-Jan-66,93.32
1-Dec-65,91.73
1-Nov-65,92.15
1-Oct-65,91.39
1-Sep-65,89.38
1-Aug-65,86.49
1-Jul-65,84.91
1-Jun-65,85.04
1-May-65,89.28
1-Apr-65,87.97
1-Mar-65,86.83
1-Feb-65,86.75
1-Jan-65,86.12
1-Dec-64,83.96
1-Nov-64,85.44
1-Oct-64,84.85
1-Sep-64,83.41
1-Aug-64,82
1-Jul-64,83.22
1-Jun-64,80.24
1-May-64,80.72
1-Apr-64,79.94
1-Mar-64,78.8
1-Feb-64,77.39
1-Jan-64,76.45
1-Dec-63,74.17
1-Nov-63,72.62
1-Oct-63,73.03
1-Sep-63,72.85
1-Aug-63,70.98
1-Jul-63,69.07
1-Jun-63,70.11
1-May-63,70.14
1-Apr-63,68.76
1-Mar-63,65.67
1-Feb-63,65.92
1-Jan-63,65.06
1-Dec-62,62.64
1-Nov-62,60.04
1-Oct-62,56.17
1-Sep-62,58
1-Aug-62,58.52
1-Jul-62,56.97
1-Jun-62,55.63
1-May-62,62.99
1-Apr-62,68.05
1-Mar-62,70.29
1-Feb-62,70.22
1-Jan-62,69.07
1-Dec-61,71.74
1-Nov-61,71.08
1-Oct-61,68
1-Sep-61,67.26
1-Aug-61,67.79
1-Jul-61,65.44
1-Jun-61,65.62
1-May-61,66.5
1-Apr-61,65.83
1-Mar-61,64.12
1-Feb-61,62.17
1-Jan-61,59.72
1-Dec-60,56.8
1-Nov-60,55.47
1-Oct-60,53.73
1-Sep-60,54.81
1-Aug-60,56.51
1-Jul-60,55.84
1-Jun-60,57.26
1-May-60,55.22
1-Apr-60,55.73
1-Mar-60,55.02
1-Feb-60,55.78
1-Jan-60,58.03
