date,energy_sector,oxy,spstock
2019-01-02,58.4799995422363,62,2510.030029
2019-01-03,57.9000015258789,61.2400016784668,2447.889893
2019-01-04,59.8699989318848,63.2099990844727,2531.939941
2019-01-07,60.7599983215332,64.4800033569336,2549.689941
2019-01-08,61.2299995422363,64.9899978637695,2574.409912
2019-01-09,62.2000007629395,65.7799987792969,2584.959961
2019-01-10,62.3800010681152,66.1900024414063,2596.639893
2019-01-11,62.0099983215332,66.2200012207031,2596.26001
2019-01-14,61.8600006103516,65.5800018310547,2582.610107
2019-01-15,62.0800018310547,65.5199966430664,2610.300049
2019-01-16,62,65.1399993896484,2616.100098
2019-01-17,62.5699996948242,65.8300018310547,2635.959961
2019-01-18,63.8400001525879,67.0299987792969,2670.709961
2019-01-22,62.4500007629395,65.120002746582,2632.899902
2019-01-23,61.810001373291,64.5699996948242,2638.699951
2019-01-24,62.1399993896484,64.9800033569336,2642.330078
2019-01-25,62.9300003051758,66.5299987792969,2664.76001
2019-01-28,62.2999992370605,66.0800018310547,2643.850098
2019-01-29,62.4900016784668,66.4800033569336,2640
2019-01-30,63.3699989318848,66.9700012207031,2681.050049
2019-01-31,63.7799987792969,66.7799987792969,2704.100098
2019-02-01,64.8899993896484,68.0400009155273,2706.530029
2019-02-04,65.0400009155273,67.7399978637695,2724.870117
2019-02-05,65.1399993896484,67.3000030517578,2737.699951
2019-02-06,64.6600036621094,66.629997253418,2731.610107
2019-02-07,63.2299995422363,64.9199981689453,2706.050049
2019-02-08,62.939998626709,64.9599990844727,2707.879883
2019-02-11,63.2400016784668,64.8399963378906,2709.800049
2019-02-12,64.0400009155273,65.75,2744.72998
2019-02-13,64.8399963378906,65.8499984741211,2753.030029
2019-02-14,65.0699996948242,66.5699996948242,2745.72998
2019-02-15,66.120002746582,67.1900024414063,2775.600098
2019-02-19,66.3199996948242,67.629997253418,2779.76001
2019-02-20,66.5999984741211,68.25,2784.699951
2019-02-21,65.5699996948242,66.5999984741211,2774.879883
2019-02-22,65.7600021362305,65.9300003051758,2792.669922
2019-02-25,65.870002746582,66.2300033569336,2796.110107
2019-02-26,65.6600036621094,66.0400009155273,2793.899902
2019-02-27,65.9100036621094,66.6500015258789,2792.379883
2019-02-28,65.25,66.1500015258789,2784.48999
2019-03-01,66.4499969482422,67.5500030517578,2803.689941
2019-03-04,66.5699996948242,67.4499969482422,2792.810059
2019-03-05,66.3499984741211,67.5299987792969,2789.649902
2019-03-06,65.5100021362305,66.1900024414063,2771.449951
2019-03-07,65.120002746582,65.7399978637695,2748.929932
2019-03-08,63.9000015258789,62.7099990844727,2743.070068
2019-03-11,64.9000015258789,63.8800010681152,2783.300049
2019-03-12,65.3199996948242,64.1999969482422,2791.52002
2019-03-13,65.9800033569336,65.0599975585938,2810.919922
2019-03-14,66.0500030517578,65.2099990844727,2808.47998
2019-03-15,65.5100021362305,65.4700012207031,2822.47998
2019-03-18,66.4199981689453,67.0100021362305,2832.939941
2019-03-19,66.2399978637695,66.1699981689453,2832.570068
2019-03-20,66.8199996948242,67.2600021362305,2824.22998
2019-03-21,67.2900009155273,67.2399978637695,2854.879883
2019-03-22,65.4700012207031,65.2399978637695,2800.709961
2019-03-25,65.5,65.129997253418,2798.360107
2019-03-26,66.4400024414063,67.0800018310547,2818.459961
2019-03-27,65.9700012207031,66.3499984741211,2805.370117
2019-03-28,66.2200012207031,66.5699996948242,2815.439941
2019-03-29,66.120002746582,66.1999969482422,2834.399902
2019-04-01,66.9899978637695,67.1800003051758,2867.189941
2019-04-02,66.5299987792969,66.629997253418,2867.23999
2019-04-03,65.8899993896484,66.0599975585938,2873.399902
2019-04-04,66.4400024414063,66.4400024414063,2879.389893
2019-04-05,67.6100006103516,68.0400009155273,2892.73999
2019-04-08,67.9100036621094,68.370002746582,2895.77002
2019-04-09,67.0800018310547,67.2799987792969,2878.199951
2019-04-10,67.3300018310547,67.1800003051758,2888.209961
2019-04-11,67.379997253418,67.1800003051758,2888.320068
2019-04-12,67.5599975585938,65.3300018310547,2907.409912
2019-04-15,67.1600036621094,63.3600006103516,2905.580078
2019-04-16,67.5999984741211,63.6699981689453,2907.060059
2019-04-17,67.5100021362305,62.6500015258789,2900.449951
2019-04-18,67.1900024414063,61.8199996948242,2905.030029
2019-04-22,68.6100006103516,63.0499992370605,2907.969971
2019-04-23,68.5,62.3600006103516,2933.679932
2019-04-24,67.3000030517578,62,2927.25
2019-04-25,67.0899963378906,61.8400001525879,2926.169922
2019-04-26,66.2200012207031,61.310001373291,2939.879883
2019-04-29,66.1600036621094,60.1300010681152,2943.030029
2019-04-30,66.1100006103516,58.8800010681152,2945.830078
2019-05-01,64.7900009155273,57.4799995422363,2923.72998
2019-05-02,63.6599998474121,57.3499984741211,2917.52002
2019-05-03,64.25,57.9500007629395,2945.639893
2019-05-06,64.3099975585938,58.7700004577637,2932.469971
2019-05-07,63.75,59.689998626709,2884.050049
2019-05-08,63.75,60.2099990844727,2879.419922
2019-05-09,63.75,56.3300018310547,2870.719971
2019-05-10,64.0500030517578,54.9700012207031,2881.399902
2019-05-13,62.9500007629395,54.1699981689453,2811.870117
2019-05-14,63.7200012207031,54.5499992370605,2834.409912
2019-05-15,64.0500030517578,54.25,2850.959961
2019-05-16,64.4000015258789,53.75,2876.320068
2019-05-17,63.75,52.7599983215332,2859.530029
2019-05-20,63.7799987792969,53.4599990844727,2840.22998
2019-05-21,64.5199966430664,53.5099983215332,2864.360107
2019-05-22,63.5200004577637,52.7799987792969,2856.27002
2019-05-23,61.3899993896484,52.9099998474121,2822.23999
2019-05-24,61.6199989318848,53.4700012207031,2826.060059
2019-05-28,60.9799995422363,52.2799987792969,2802.389893
2019-05-29,60.5900001525879,52,2783.02002
2019-05-30,59.8199996948242,51.9099998474121,2788.860107
2019-05-31,58.7700004577637,49.7700004577637,2752.060059
2019-06-03,59.5200004577637,49.3199996948242,2744.449951
2019-06-04,60.5499992370605,49.689998626709,2803.27002
2019-06-05,59.8800010681152,47.4300003051758,2826.149902
2019-06-06,60.9900016784668,49.0400009155273,2843.48999
2019-06-07,61.2700004577637,47.8400001525879,2873.340088
2019-06-10,61.4500007629395,47.9000015258789,2886.72998
2019-06-11,61.5699996948242,49.0499992370605,2885.719971
2019-06-12,60.7000007629395,48.7900009155273,2879.840088
2019-06-13,61.4099998474121,49.7299995422363,2891.639893
2019-06-14,61.0099983215332,49.310001373291,2886.97998
2019-06-17,61.5200004577637,49.810001373291,2889.669922
2019-06-18,62.3699989318848,50.3499984741211,2917.75
2019-06-19,62.2999992370605,50.2999992370605,2926.459961
2019-06-20,63.6800003051758,51.2999992370605,2954.179932
2019-06-21,63.560001373291,50.6100006103516,2950.459961
2019-06-24,62.9900016784668,49.8899993896484,2945.350098
2019-06-25,62.4900016784668,49.3800010681152,2917.379883
2019-06-26,63.4500007629395,50.4199981689453,2913.780029
2019-06-27,62.9799995422363,49.75,2924.919922
2019-06-28,63.7099990844727,50.2799987792969,2941.76001
2019-07-01,63.7700004577637,49.7799987792969,2964.330078
2019-07-02,62.75,48.7799987792969,2973.01001
2019-07-03,63,49.1699981689453,2995.820068
2019-07-05,63.0900001525879,49.2799987792969,2990.409912
2019-07-08,63.1800003051758,49.2999992370605,2975.949951
2019-07-09,63.2299995422363,49.6100006103516,2979.629883
2019-07-10,64.0400009155273,50.2400016784668,2993.070068
2019-07-11,64.1699981689453,50.439998626709,2999.909912
2019-07-12,64.4400024414063,51.7200012207031,3013.77002
2019-07-15,63.8600006103516,51.6300010681152,3014.300049
2019-07-16,63.1800003051758,51.0999984741211,3004.040039
2019-07-17,62.4599990844727,51.1800003051758,2984.419922
2019-07-18,62.4700012207031,51.0099983215332,2995.110107
2019-07-19,62.7599983215332,52.3300018310547,2976.610107
2019-07-22,63.0499992370605,52.5099983215332,2985.030029
2019-07-23,63.2200012207031,51.7999992370605,3005.469971
2019-07-24,63.4900016784668,52.0499992370605,3019.560059
2019-07-25,62.7700004577637,51.1399993896484,3003.669922
2019-07-26,62.4500007629395,51.5900001525879,3025.860107
2019-07-29,62.2000007629395,50.9099998474121,3020.969971
2019-07-30,62.9000015258789,52.4700012207031,3013.179932
2019-07-31,62.7000007629395,51.3600006103516,2980.379883
2019-08-01,61.2799987792969,53.1699981689453,2953.560059
2019-08-02,60.4000015258789,51.1800003051758,2932.050049
2019-08-05,58.5999984741211,49.4199981689453,2844.73999
2019-08-06,58.5299987792969,47.5800018310547,2881.77002
2019-08-07,58.0900001525879,46,2883.97998
2019-08-08,59.7599983215332,47.1300010681152,2938.090088
2019-08-09,59.0999984741211,47.1300010681152,2918.649902
2019-08-12,58.4000015258789,44.9900016784668,2882.699951
2019-08-13,58.939998626709,44.7599983215332,2926.320068
2019-08-14,56.6300010681152,43.7000007629395,2840.600098
2019-08-15,56.2799987792969,43.9599990844727,2847.600098
2019-08-16,57.0200004577637,44.5699996948242,2888.679932
2019-08-19,58.2799987792969,45.5800018310547,2923.649902
2019-08-20,57.7900009155273,45.2599983215332,2900.51001
2019-08-21,58.1599998474121,45.060001373291,2924.429932
2019-08-22,57.9000015258789,44.7000007629395,2922.949951
2019-08-23,55.9599990844727,42.3699989318848,2847.110107
2019-08-26,56.2000007629395,42.1300010681152,2878.379883
2019-08-27,55.8499984741211,42.3499984741211,2869.159912
2019-08-28,56.6500015258789,43.1100006103516,2887.939941
2019-08-29,57.4799995422363,43.3699989318848,2924.580078
2019-08-30,57.4799995422363,43.4799995422363,2926.459961
2019-09-03,57.2000007629395,42.6800003051758,2906.27002
2019-09-04,58,43.5800018310547,2937.780029
2019-09-05,58.7200012207031,45.0900001525879,2976
2019-09-06,59.0299987792969,45.4599990844727,2978.709961
2019-09-09,60.2099990844727,44.9700012207031,2978.429932
2019-09-10,60.9199981689453,46.4300003051758,2979.389893
2019-09-11,60.9799995422363,46.2900009155273,3000.929932
2019-09-12,60.5999984741211,45.4000015258789,3009.570068
2019-09-13,61.0800018310547,45.0900001525879,3007.389893
2019-09-16,63.1300010681152,47.7999992370605,2997.959961
2019-09-17,62.25,45.1500015258789,3005.699951
2019-09-18,61.9500007629395,44.6199989318848,3006.72998
2019-09-19,61.7900009155273,45.7900009155273,3006.790039
2019-09-20,61.2799987792969,45.7000007629395,2992.070068
2019-09-23,61.2999992370605,45.5,2991.780029
2019-09-24,60.3300018310547,45.4700012207031,2966.600098
2019-09-25,60.4300003051758,45.3300018310547,2984.870117
2019-09-26,59.6399993896484,45.3499984741211,2977.620117
2019-09-27,59.6300010681152,45.1399993896484,2961.790039
2019-09-30,59.2000007629395,44.4700012207031,2976.73999
2019-10-01,57.8300018310547,43.7700004577637,2940.25
2019-10-02,56.4099998474121,42.939998626709,2887.610107
2019-10-03,57.0200004577637,43.2000007629395,2910.629883
2019-10-04,57.3800010681152,43.0699996948242,2952.01001
2019-10-07,56.8699989318848,42.1800003051758,2938.790039
2019-10-08,55.9000015258789,40.8300018310547,2893.060059
2019-10-09,56.4099998474121,40.8400001525879,2919.399902
2019-10-10,57.1199989318848,41.0299987792969,2938.129883
2019-10-11,57.8899993896484,41.1199989318848,2970.27002
2019-10-14,57.8600006103516,40.5099983215332,2966.149902
2019-10-15,58.0999984741211,40.7999992370605,2995.679932
2019-10-16,57.2900009155273,40.3400001525879,2989.689941
2019-10-17,57.3300018310547,40.3300018310547,2997.949951
2019-10-18,57.0299987792969,40.4500007629395,2986.199951
2019-10-21,58.0499992370605,40.8199996948242,3006.719971
2019-10-22,58.7999992370605,42.2200012207031,2995.98999
2019-10-23,59.2900009155273,42.9199981689453,3004.52002
2019-10-24,59.0400009155273,42.2900009155273,3010.290039
2019-10-25,59.5200004577637,42.5299987792969,3022.550049
2019-10-28,59.1800003051758,42.2799987792969,3039.419922
2019-10-29,59.4199981689453,42.3300018310547,3036.889893
2019-10-30,58.2099990844727,41.3600006103516,3046.77002
2019-10-31,57.9599990844727,40.5,3037.560059
2019-11-01,59.2799987792969,42.2900009155273,3066.909912
2019-11-04,61.2099990844727,44.2299995422363,3078.27002
2019-11-05,61.2900009155273,41.9099998474121,3074.620117
2019-11-06,60.0400009155273,39.6100006103516,3076.780029
2019-11-07,60.939998626709,39.0299987792969,3085.179932
2019-11-08,60.689998626709,40.0999984741211,3093.080078
2019-11-11,60.3499984741211,38.8800010681152,3087.01001
2019-11-12,60.0400009155273,38.439998626709,3091.840088
2019-11-13,59.7799987792969,38.1199989318848,3094.040039
2019-11-14,59.6199989318848,37.7599983215332,3096.629883
2019-11-15,60.0800018310547,38.9500007629395,3120.459961
2019-11-18,59.3499984741211,39.2999992370605,3122.030029
2019-11-19,58.4700012207031,38.1399993896484,3120.179932
2019-11-20,59.060001373291,38.4799995422363,3108.459961
2019-11-21,60.0299987792969,39.1199989318848,3103.540039
2019-11-22,59.8300018310547,39.5800018310547,3110.290039
2019-11-25,59.8899993896484,39.9300003051758,3133.639893
2019-11-26,59.3400001525879,38.5699996948242,3140.52002
2019-11-27,59.4900016784668,38.75,3153.629883
2019-11-29,58.8899993896484,38.5699996948242,3140.97998
2019-12-02,58.8899993896484,38.6800003051758,3113.870117
2019-12-03,58.0099983215332,38.0200004577637,3093.199951
2019-12-04,58.8800010681152,38.4500007629395,3112.76001
2019-12-05,58.5999984741211,37.9799995422363,3117.429932
2019-12-06,59.7200012207031,39.0099983215332,3145.909912
2019-12-09,59.6500015258789,37.3400001525879,3135.959961
2019-12-10,59.7700004577637,37.5699996948242,3132.52002
2019-12-11,59.6699981689453,37.5400009155273,3141.629883
2019-12-12,60.7700004577637,38.25,3168.570068
2019-12-13,60.310001373291,37.7099990844727,3168.800049
2019-12-16,61.1199989318848,38.3199996948242,3191.449951
2019-12-17,61.1599998474121,38.3199996948242,3192.52002
2019-12-18,61.3899993896484,38.6699981689453,3191.139893
2019-12-19,61.3699989318848,38.7000007629395,3205.370117
2019-12-20,61.3600006103516,39.0099983215332,3221.219971
2019-12-23,61.9900016784668,39.7099990844727,3224.01001
2019-12-24,61.9599990844727,39.8899993896484,3223.379883
2019-12-26,61.939998626709,40.1500015258789,3239.909912
2019-12-27,61.6800003051758,40.1599998474121,3240.02002
2019-12-30,59.7000007629395,40.7000007629395,3221.290039
2019-12-31,60.0400009155273,41.2099990844727,3230.780029
2020-01-02,60.5800018310547,42.5800018310547,3257.850098
2020-01-03,60.4000015258789,43.6100006103516,3234.850098
2020-01-06,60.8699989318848,45.0499992370605,3246.280029
2020-01-07,60.7099990844727,45.2700004577637,3237.179932
2020-01-08,59.7099990844727,44.9799995422363,3253.050049
2020-01-09,60.1500015258789,45.3699989318848,3274.699951
2020-01-10,59.810001373291,45.9000015258789,3265.350098
2020-01-13,59.8300018310547,46.5699996948242,3288.129883
2020-01-14,59.8400001525879,47.2400016784668,3283.149902
2020-01-15,59.4000015258789,47.2599983215332,3289.290039
2020-01-16,59.5,46.6699981689453,3316.810059
2020-01-17,59.1199989318848,45.8300018310547,3329.620117
2020-01-21,58.060001373291,44.3199996948242,3320.790039
2020-01-22,57.5,43.2900009155273,3321.75
2020-01-23,57.2799987792969,42.5200004577637,3325.540039
2020-01-24,56.6199989318848,42.2200012207031,3295.469971
2020-01-27,55.0499992370605,41.2400016784668,3243.629883
2020-01-28,55.2999992370605,41.2000007629395,3276.23999
2020-01-29,54.7200012207031,40.4700012207031,3273.399902
2020-01-30,55.1599998474121,40.5900001525879,3283.659912
2020-01-31,53.439998626709,39.7200012207031,3225.52002
2020-02-03,52.7400016784668,40.0800018310547,3248.919922
2020-02-04,52.9300003051758,40.5,3297.590088
2020-02-05,54.9199981689453,42.1199989318848,3334.689941
2020-02-06,54.3600006103516,42.1199989318848,3345.780029
2020-02-07,53.9799995422363,41.8899993896484,3327.709961
2020-02-10,53.7099990844727,40.5,3352.090088
2020-02-11,54.310001373291,41.1699981689453,3357.75
2020-02-12,55.0400009155273,42.4900016784668,3379.449951
2020-02-13,54.8699989318848,42.0400009155273,3373.939941
2020-02-14,54.5800018310547,41.5999984741211,3380.159912
2020-02-18,54.1300010681152,41.560001373291,3370.290039
2020-02-19,54.8499984741211,42.5099983215332,3386.149902
2020-02-20,54.7900009155273,42.9700012207031,3373.22998
2020-02-21,54.1399993896484,42.1199989318848,3337.75
2020-02-24,51.6399993896484,39.4799995422363,3225.889893
2020-02-25,49.3600006103516,36.189998626709,3128.209961
2020-02-26,47.8699989318848,34.2200012207031,3116.389893
2020-02-27,45.310001373291,31.8099994659424,2978.76001
2020-02-28,45.2700004577637,32.7400016784668,2954.219971
2020-03-02,47.0999984741211,32.9500007629395,3090.22998
2020-03-03,45.6599998474121,32.9900016784668,3003.370117
2020-03-04,46.7400016784668,32.9300003051758,3130.120117
2020-03-05,45.0299987792969,31.4799995422363,3023.939941
2020-03-06,42.5,26.8600006103516,2972.370117
2020-03-09,33.939998626709,12.5100002288818,2746.560059
2020-03-10,35.5499992370605,14.3400001525879,2882.22998
2020-03-11,33.6699981689453,11.8000001907349,2741.379883
2020-03-12,29.4699993133545,11.8900003433228,2480.639893
2020-03-13,32.189998626709,14.2600002288818,2711.02002
2020-03-16,27.8099994659424,12.0200004577637,2386.129883
2020-03-17,28,11.3400001525879,2529.189941
2020-03-18,23.9799995422363,10.5299997329712,2398.100098
2020-03-19,25.6100006103516,10.8299999237061,2409.389893
2020-03-20,25.8600006103516,10.2299995422363,2304.919922
2020-03-23,23.5699996948242,9.6899995803833,2237.399902
2020-03-24,27.3500003814697,10.7200002670288,2447.330078
2020-03-25,28.6399993896484,12,2475.560059
2020-03-26,30.3899993896484,12.8299999237061,2630.070068
2020-03-27,28.3299999237061,11.6099996566772,2541.469971
2020-03-30,28.6200008392334,11.0100002288818,2626.649902
2020-03-31,29.0599994659424,11.5799999237061,2584.590088
2020-04-01,27.6200008392334,10.7399997711182,2470.5
2020-04-02,30.1499996185303,12.7700004577637,2526.899902
2020-04-03,29.8299999237061,13,2488.649902
2020-04-06,31.4099998474121,13.4399995803833,2663.679932
2020-04-07,32.0800018310547,13.8400001525879,2659.409912
2020-04-08,34.2200012207031,15.5600004196167,2749.97998
2020-04-09,33.9099998474121,15.3599996566772,2789.820068
2020-04-13,33.7999992370605,15.3299999237061,2761.629883
2020-04-14,33.6399993896484,14.8999996185303,2846.060059
2020-04-15,32.060001373291,13.6099996566772,2783.360107
2020-04-16,30.6900005340576,12.1999998092651,2799.550049
2020-04-17,33.9500007629395,13.6300001144409,2874.560059
2020-04-20,32.8899993896484,12.5900001525879,2823.159912
2020-04-21,32.310001373291,12.3400001525879,2736.560059
2020-04-22,33.4599990844727,13.0200004577637,2799.310059
2020-04-23,34.5400009155273,13.8699998855591,2797.800049
2020-04-24,34.6199989318848,13.8100004196167,2836.73999
2020-04-27,35.3699989318848,14.1499996185303,2878.47998
2020-04-28,36.1800003051758,15.1700000762939,2863.389893
2020-04-29,38.8600006103516,16.7800006866455,2939.51001
2020-04-30,38,16.6000003814697,2912.429932
2020-05-01,35.8499984741211,15.2399997711182,2830.709961
2020-05-04,37.0900001525879,15.5200004577637,2842.73999
2020-05-05,37.1199989318848,15.3199996948242,2868.439941
2020-05-06,36.1500015258789,13.3999996185303,2848.419922
2020-05-07,37.0900001525879,13.8800001144409,2881.189941
2020-05-08,38.7799987792969,15.0200004577637,2929.800049
2020-05-11,38.0999984741211,15.0299997329712,2930.189941
2020-05-12,37.4300003051758,14.5799999237061,2870.120117
2020-05-13,35.7299995422363,13.4399995803833,2820
2020-05-14,36.1300010681152,13.7600002288818,2852.5
2020-05-15,35.9900016784668,13.8199996948242,2863.699951
2020-05-18,38.9300003051758,15.0699996948242,2953.909912
2020-05-19,37.8400001525879,14.3699998855591,2922.939941
2020-05-20,39.3499984741211,14.9899997711182,2971.610107
2020-05-21,38.7200012207031,14.25,2948.51001
2020-05-22,38.4799995422363,14.1300001144409,2955.449951
2020-05-26,39.5499992370605,14.3999996185303,2991.77002
2020-05-27,40.060001373291,14.4200000762939,3036.129883
2020-05-28,38.939998626709,13.6400003433228,3029.72998
2020-05-29,38.7599983215332,12.9499998092651,3044.310059
2020-06-01,39.439998626709,13.8100004196167,3055.72998
2020-06-02,40.5400009155273,14.75,3080.820068
2020-06-03,41.7299995422363,15.4499998092651,3122.870117
2020-06-04,41.7400016784668,15.5500001907349,3112.350098
2020-06-05,44.8400001525879,20.7900009155273,3193.929932
2020-06-08,46.8600006103516,24.3999996185303,3232.389893
2020-06-09,45.0999984741211,23.1800003051758,3207.179932
2020-06-10,42.8800010681152,20.7600002288818,3190.139893
2020-06-11,38.8400001525879,17.4099998474121,3002.100098
2020-06-12,39.8199996948242,18.5,3041.310059
2020-06-15,39.939998626709,19.0499992370605,3066.590088
2020-06-16,41.0900001525879,20.2900009155273,3124.73999
2020-06-17,39.689998626709,19.0400009155273,3113.48999
2020-06-18,40.1800003051758,19.6700000762939,3115.340088
2020-06-19,39.5699996948242,19.7099990844727,3097.73999
2020-06-22,39.25,19.9099998474121,3117.860107
2020-06-23,39.2900009155273,19.7900009155273,3131.290039
2020-06-24,37.1100006103516,18,3050.330078
2020-06-25,37.8199996948242,18.5400009155273,3083.76001
2020-06-26,36.5099983215332,17.6900005340576,3009.050049
2020-06-29,37,17.8600006103516,3053.23999
2020-06-30,37.8499984741211,18.2999992370605,3100.290039
2020-07-01,36.9300003051758,17.4099998474121,3115.860107
2020-07-02,37.3400001525879,17.7800006866455,3130.01001
2020-07-06,37.4500007629395,18.1800003051758,3179.719971
