date,industrial_sector,chrobinson,spstock
2019-01-02,60.8829956054688,76.1343765258789,2510.030029
2019-01-03,59.0303649902344,73.3268203735352,2447.889893
2019-01-04,61.2685699462891,75.8683166503906,2531.939941
2019-01-07,61.7669906616211,76.2352981567383,2549.689941
2019-01-08,62.6133880615234,76.8500366210938,2574.409912
2019-01-09,63.0365676879883,77.730842590332,2584.959961
2019-01-10,63.8923568725586,78.3914489746094,2596.639893
2019-01-11,63.8265151977539,78.5657730102539,2596.26001
2019-01-14,63.8171195983887,78.7676086425781,2582.610107
2019-01-15,63.6196365356445,78.1987686157227,2610.300049
2019-01-16,63.6854515075684,78.0060958862305,2616.100098
2019-01-17,64.7763519287109,78.9419326782227,2635.959961
2019-01-18,66.0083084106445,81.3549728393555,2670.709961
2019-01-22,64.6446914672852,79.7768783569336,2632.899902
2019-01-23,64.7387237548828,79.8043899536133,2638.699951
2019-01-24,65.0678787231445,79.4006958007813,2642.330078
2019-01-25,65.8954544067383,79.8686065673828,2664.76001
2019-01-28,65.2653579711914,79.6117324829102,2643.850098
2019-01-29,66.1681747436523,79.4649200439453,2640
2019-01-30,67.2026519775391,79.5750274658203,2681.050049
2019-01-31,67.4941635131836,79.6117324829102,2704.100098
2019-02-01,67.5976104736328,80.4833526611328,2706.530029
2019-02-04,68.4721984863281,81.3091125488281,2724.870117
2019-02-05,69.0646743774414,82.318359375,2737.699951
2019-02-06,69.08349609375,83.3000793457031,2731.610107
2019-02-07,68.6132659912109,82.9055480957031,2706.050049
2019-02-08,68.7167282104492,82.9055480957031,2707.879883
2019-02-11,69.08349609375,82.6578369140625,2709.800049
2019-02-12,70.1555862426758,83.5019378662109,2744.72998
2019-02-13,70.5693588256836,83.4010009765625,2753.030029
2019-02-14,70.2401962280273,83.2174987792969,2745.72998
2019-02-15,71.1806259155273,83.9056167602539,2775.600098
2019-02-19,71.1524200439453,84.3643798828125,2779.76001
2019-02-20,71.4909820556641,84.4286041259766,2784.699951
2019-02-21,71.1994247436523,84.5754165649414,2774.879883
2019-02-22,71.6696395874023,84.3552093505859,2792.669922
2019-02-25,71.9517669677734,83.5202865600586,2796.110107
2019-02-26,71.7542877197266,83.5936813354492,2793.899902
2019-02-27,72.0364227294922,82.6394882202148,2792.379883
2019-02-28,71.7919082641602,83.3867950439453,2784.48999
2019-03-01,71.8577423095703,83.2207260131836,2803.689941
2019-03-04,71.5379867553711,81.8736877441406,2792.810059
2019-03-05,71.0771789550781,81.9567413330078,2789.649902
2019-03-06,70.4094848632813,81.1817321777344,2771.449951
2019-03-07,69.9862976074219,80.7019653320313,2748.929932
2019-03-08,69.8452301025391,80.6742782592773,2743.070068
2019-03-11,70.4377136230469,81.9936447143555,2783.300049
2019-03-12,69.8546142578125,81.882926940918,2791.52002
2019-03-13,70.4659118652344,82.1874008178711,2810.919922
2019-03-14,70.2308044433594,82.4272766113281,2808.47998
2019-03-15,69.9829864501953,82.1135787963867,2822.47998
2019-03-18,70.6639938354492,83.1192474365234,2832.939941
2019-03-19,70.4086227416992,81.4769744873047,2832.570068
2019-03-20,69.9262313842773,79.9361877441406,2824.22998
2019-03-21,70.597785949707,80.5266723632813,2854.879883
2019-03-22,68.9993133544922,78.1278533935547,2800.709961
2019-03-25,69.1601104736328,76.9745635986328,2798.360107
2019-03-26,69.6235656738281,78.9213104248047,2818.459961
2019-03-27,69.6992416381836,79.1796340942383,2805.370117
2019-03-28,70.2099990844727,79.6040573120117,2815.439941
2019-03-29,70.966667175293,80.2591094970703,2834.399902
2019-04-01,72.4327239990234,81.4677429199219,2867.189941
2019-04-02,72.4043502807617,81.6430511474609,2867.23999
2019-04-03,72.1868057250977,81.8367919921875,2873.399902
2019-04-04,72.6313705444336,82.3257827758789,2879.389893
2019-04-05,72.8394470214844,82.5380020141602,2892.73999
2019-04-08,72.5272979736328,82.6856231689453,2895.77002
2019-04-09,71.5436401367188,82.3257827758789,2878.199951
2019-04-10,71.5247268676758,81.4954071044922,2888.209961
2019-04-11,72.1395111083984,82.7317428588867,2888.320068
2019-04-12,73.0947952270508,83.7650680541992,2907.409912
2019-04-15,72.6880950927734,83.8480987548828,2905.580078
2019-04-16,73.1326522827148,82.5933456420898,2907.060059
2019-04-17,73.2272338867188,82.5472106933594,2900.449951
2019-04-18,74.0690460205078,83.0269775390625,2905.030029
2019-04-22,73.8420257568359,83.1838302612305,2907.969971
2019-04-23,74.4852142333984,83.7097244262695,2933.679932
2019-04-24,74.2676620483398,84.3463516235352,2927.25
2019-04-25,72.7732315063477,81.72607421875,2926.169922
2019-04-26,73.3218078613281,80.9695205688477,2939.879883
2019-04-29,73.4920806884766,74.8340759277344,2943.030029
2019-04-30,73.7852783203125,74.7325820922852,2945.830078
2019-05-01,73.3029174804688,74.4834747314453,2923.72998
2019-05-02,73.2650680541992,76.96533203125,2917.52002
2019-05-03,74.1541519165039,77.4081878662109,2945.639893
2019-05-06,73.4447708129883,76.7715835571289,2932.469971
2019-05-07,71.9597930908203,76.1626586914063,2884.050049
2019-05-08,71.9597930908203,76.8177185058594,2879.419922
2019-05-09,71.8557586669922,76.282600402832,2870.719971
2019-05-10,72.1395111083984,75.4061126708984,2881.399902
2019-05-13,70.087028503418,73.8561019897461,2811.870117
2019-05-14,70.8153305053711,75.092414855957,2834.409912
2019-05-15,70.9099273681641,75.5260391235352,2850.959961
2019-05-16,71.5625457763672,76.4948120117188,2876.320068
2019-05-17,70.7680358886719,75.8581771850586,2859.530029
2019-05-20,70.5883331298828,75.4614639282227,2840.22998
2019-05-21,71.4206771850586,75.5537109375,2864.360107
2019-05-22,70.8342590332031,74.8986511230469,2856.27002
2019-05-23,69.7560043334961,74.4926910400391,2822.23999
2019-05-24,69.7843704223633,73.551628112793,2826.060059
2019-05-28,69.1411895751953,72.8965835571289,2802.389893
2019-05-29,68.8290481567383,73.5239639282227,2783.02002
2019-05-30,69.0938949584961,72.6935958862305,2788.860107
2019-05-31,68.1480484008789,73.4685821533203,2752.060059
2019-06-03,68.6115188598633,73.6254425048828,2744.449951
2019-06-04,70.2478103637695,74.0313873291016,2803.27002
2019-06-05,70.9288482666016,74.7325820922852,2826.149902
2019-06-06,71.0517883300781,73.8599395751953,2843.48999
2019-06-07,71.6193084716797,73.9806213378906,2873.340088
2019-06-10,71.7138900756836,74.4540786743164,2886.72998
2019-06-11,71.0990753173828,74.6490325927734,2885.719971
2019-06-12,71.2504425048828,76.3293685913086,2879.840088
2019-06-13,71.6098327636719,77.5826263427734,2891.639893
2019-06-14,71.3260955810547,77.7033233642578,2886.97998
2019-06-17,71.0801696777344,76.3943481445313,2889.669922
2019-06-18,72.4611053466797,77.5176467895508,2917.75
2019-06-19,72.4043502807617,77.39697265625,2926.459961
2019-06-20,73.6150207519531,77.9818267822266,2954.179932
2019-06-21,73.2227172851563,77.0813217163086,2950.459961
2019-06-24,73.0802154541016,76.9327926635742,2945.350098
2019-06-25,72.5292282104492,76.8121032714844,2917.379883
2019-06-26,72.7097244262695,77.3505554199219,2913.780029
2019-06-27,72.7762145996094,78.1396408081055,2924.919922
2019-06-28,73.5457000732422,78.306755065918,2941.76001
2019-07-01,73.612190246582,78.2696151733398,2964.330078
2019-07-02,73.5171890258789,77.6383438110352,2973.01001
2019-07-03,73.9256744384766,78.9473419189453,2995.820068
2019-07-05,73.6311798095703,78.8173446655273,2990.409912
2019-07-08,73.0232086181641,77.9075546264648,2975.949951
2019-07-09,72.8617095947266,77.229866027832,2979.629883
2019-07-10,72.6907424926758,76.3014984130859,2993.070068
2019-07-11,73.1847076416016,76.9049377441406,2999.909912
2019-07-12,74.4671478271484,78.9658889770508,3013.77002
2019-07-15,74.1631469726563,78.4552917480469,3014.300049
2019-07-16,74.6381378173828,78.8637619018555,3004.040039
2019-07-17,73.0422134399414,76.3572082519531,2984.419922
2019-07-18,73.1752014160156,76.5521545410156,2995.110107
2019-07-19,73.5741729736328,77.6569137573242,2976.610107
2019-07-22,73.6311798095703,77.2577209472656,2985.030029
2019-07-23,74.5621490478516,77.4341278076172,3005.469971
2019-07-24,74.885139465332,79.7364273071289,3019.560059
2019-07-25,74.7331237792969,78.0468139648438,3003.669922
2019-07-26,74.5716323852539,79.021598815918,3025.860107
2019-07-29,74.4386520385742,78.9658889770508,3020.969971
2019-07-30,74.7616271972656,78.6966552734375,3013.179932
2019-07-31,73.9256744384766,77.7311706542969,2980.379883
2019-08-01,72.4912261962891,75.1967620849609,2953.560059
2019-08-02,72.0257568359375,75.8094711303711,2932.050049
2019-08-05,70.0308456420898,75.3452987670898,2844.73999
2019-08-06,71.0853042602539,75.5031280517578,2881.77002
2019-08-07,71.0473098754883,77.5176467895508,2883.97998
2019-08-08,72.2537384033203,79.8942489624023,2938.090088
2019-08-09,71.645751953125,78.4274291992188,2918.649902
2019-08-12,70.6578063964844,78.3810195922852,2882.699951
2019-08-13,71.5032653808594,78.5666961669922,2926.320068
2019-08-14,69.3183822631836,76.487190246582,2840.600098
2019-08-15,69.2423706054688,76.9606552124023,2847.600098
2019-08-16,70.5818252563477,77.8147048950195,2888.679932
2019-08-19,71.2467803955078,78.2696151733398,2923.649902
2019-08-20,70.8288192749023,78.1396408081055,2900.51001
2019-08-21,71.2658004760742,78.2232055664063,2924.429932
2019-08-22,71.3703002929688,77.7218856811523,2922.949951
2019-08-23,69.4608612060547,76.3386535644531,2847.110107
2019-08-26,69.9738540649414,77.1370162963867,2878.379883
2019-08-27,69.6128616333008,76.4314804077148,2869.159912
2019-08-28,70.4678192138672,77.2112884521484,2887.939941
2019-08-29,71.6742706298828,78.0932388305664,2924.580078
2019-08-30,71.96875,78.4367294311523,2926.459961
2019-09-03,70.9903030395508,76.1715393066406,2906.27002
2019-09-04,71.8927536010742,76.830680847168,2937.780029
2019-09-05,73.1847076416016,78.3997802734375,2976
2019-09-06,73.3366928100586,77.7833633422852,2978.709961
2019-09-09,73.5551834106445,77.7927017211914,2978.429932
2019-09-10,74.2296676635742,80.9776229858398,2979.389893
2019-09-11,74.9231185913086,83.1911926269531,3000.929932
2019-09-12,74.9706192016602,80.7441101074219,3009.570068
2019-09-13,75.3791122436523,81.3512191772461,3007.389893
2019-09-16,75.3125991821289,79.6606979370117,2997.959961
2019-09-17,75.2746047973633,80.5573272705078,3005.699951
2019-09-18,75.1606216430664,81.0616912841797,3006.72998
2019-09-19,74.7806396484375,79.9502182006836,3006.790039
2019-09-20,74.3079071044922,78.9228134155273,2992.070068
2019-09-23,74.1646575927734,78.3530883789063,2991.780029
2019-09-24,73.7444686889648,77.6899490356445,2966.600098
2019-09-25,74.2219619750977,79.2590713500977,2984.870117
2019-09-26,74.3270034790039,78.5398864746094,2977.620117
2019-09-27,74.0309677124023,78.2596740722656,2961.790039
2019-09-30,74.1360015869141,79.1843414306641,2976.73999
2019-10-01,72.3597259521484,78.05419921875,2940.25
2019-10-02,70.9940795898438,76.7746276855469,2887.610107
2019-10-03,71.4620361328125,76.6812210083008,2910.629883
2019-10-04,72.2069320678711,77.7927017211914,2952.01001
2019-10-07,71.8440322875977,77.923454284668,2938.790039
2019-10-08,70.7362289428711,76.7279357910156,2893.060059
2019-10-09,71.337890625,77.5404968261719,2919.399902
2019-10-10,71.9872741699219,78.7640533447266,2938.129883
2019-10-11,73.343376159668,79.6233139038086,2970.27002
2019-10-14,73.2001190185547,79.6886901855469,2966.149902
2019-10-15,73.7922286987305,79.6606979370117,2995.679932
2019-10-16,73.7540283203125,80.3238220214844,2989.689941
2019-10-17,74.1169128417969,80.9402618408203,2997.949951
2019-10-18,73.4770736694336,80.8468627929688,2986.199951
2019-10-21,73.9163665771484,81.0803680419922,3006.719971
2019-10-22,74.498908996582,82.985710144043,2995.98999
2019-10-23,74.4893417358398,83.1631851196289,3004.52002
2019-10-24,74.5944213867188,81.8929443359375,3010.290039
2019-10-25,75.0623550415039,84.1625595092773,3022.550049
2019-10-28,75.2724456787109,84.3680267333984,3039.419922
2019-10-29,75.520751953125,84.5454788208008,3036.889893
2019-10-30,75.7881393432617,71.9925689697266,3046.77002
2019-10-31,74.9764175415039,70.6476211547852,3037.560059
2019-11-01,76.6094360351563,69.769645690918,3066.909912
2019-11-04,77.4975738525391,70.5448608398438,3078.27002
2019-11-05,77.6599197387695,71.3013916015625,3074.620117
2019-11-06,77.7076873779297,73.4215698242188,3076.780029
2019-11-07,77.9750747680664,73.9166030883789,3085.179932
2019-11-08,78.0801239013672,72.9078826904297,3093.080078
2019-11-11,78.1183242797852,71.7870712280273,3087.01001
2019-11-12,78.108772277832,70.5168380737305,3091.840088
2019-11-13,77.7840728759766,69.7042465209961,3094.040039
2019-11-14,78.0323791503906,69.7416229248047,3096.629883
2019-11-15,78.6053848266602,69.7883377075195,3120.459961
2019-11-18,78.3093185424805,70.2366485595703,3122.030029
2019-11-19,78.2424621582031,70.8904495239258,3120.179932
2019-11-20,77.6217346191406,70.572883605957,3108.459961
2019-11-21,77.5930862426758,69.6762313842773,3103.540039
2019-11-22,77.9941711425781,70.6008987426758,3110.290039
2019-11-25,78.5576248168945,71.1799697875977,3133.639893
2019-11-26,78.7868270874023,71.9645462036133,3140.52002
2019-11-27,78.7104187011719,72.6183242797852,3153.629883
2019-11-29,78.3475341796875,71.7777404785156,3140.97998
2019-12-02,77.0582885742188,72.6183242797852,3113.870117
2019-12-03,76.217887878418,71.0025177001953,3093.199951
2019-12-04,76.5139389038086,71.3481063842773,3112.76001
2019-12-05,76.5330352783203,71.2733917236328,3117.429932
2019-12-06,77.4593887329102,71.0025177001953,3145.909912
2019-12-09,77.1633529663086,71.2360229492188,3135.959961
2019-12-10,77.0678329467773,70.7970275878906,3132.52002
2019-12-11,77.5548706054688,70.8811111450195,3141.629883
2019-12-12,78.2424621582031,72.8331604003906,3168.570068
2019-12-13,78.0323791503906,71.9682159423828,3168.800049
2019-12-16,77.9941711425781,72.4383010864258,3191.449951
2019-12-17,77.9177780151367,73.1152038574219,3192.52002
2019-12-18,77.5930862426758,73.0963973999023,3191.139893
2019-12-19,77.8031768798828,72.137451171875,3205.370117
2019-12-20,78.1611557006836,72.203254699707,3221.219971
2019-12-23,78.8041915893555,72.2126770019531,3224.01001
2019-12-24,78.4874725341797,72.8989562988281,3223.379883
2019-12-26,78.6698226928711,73.2468185424805,3239.909912
2019-12-27,78.602653503418,73.2656173706055,3240.02002
2019-12-30,78.2379379272461,72.8989562988281,3221.290039
2019-12-31,78.1899490356445,73.5194549560547,3230.780029
2020-01-02,79.6679458618164,73.1716156005859,3257.850098
2020-01-03,79.5143890380859,73.0869903564453,3234.850098
2020-01-06,79.5431900024414,71.9306106567383,3246.280029
2020-01-07,79.3800277709961,73.6322784423828,3237.179932
2020-01-08,79.6487503051758,74.0835494995117,3253.050049
2020-01-09,79.9846496582031,74.6758422851563,3274.699951
2020-01-10,79.4184265136719,75.3245544433594,3265.350098
2020-01-13,80.071044921875,75.6441955566406,3288.129883
2020-01-14,80.0806427001953,76.8569869995117,3283.149902
2020-01-15,80.2054061889648,78.5022354125977,3289.290039
2020-01-16,81.0019912719727,79.0663223266602,3316.810059
2020-01-17,81.011589050293,75.9074172973633,3329.620117
2020-01-21,80.1190338134766,75.3997573852539,3320.790039
2020-01-22,79.6967468261719,75.5031814575195,3321.75
2020-01-23,80.5605087280273,75.0236968994141,3325.540039
2020-01-24,80.1862030029297,74.8544845581055,3295.469971
2020-01-27,78.6698226928711,73.7733001708984,3243.629883
2020-01-28,79.1784896850586,73.2186126708984,3276.23999
2020-01-29,79.6007690429688,69.0161666870117,3273.399902
2020-01-30,79.6871337890625,68.2922439575195,3283.659912
2020-01-31,77.8444519042969,67.8973846435547,3225.52002
2020-02-03,77.8156585693359,67.699951171875,3248.919922
2020-02-04,79.2840576171875,67.9067764282227,3297.590088
2020-02-05,80.6084899902344,68.3862609863281,3334.689941
2020-02-06,80.8676300048828,69.1759796142578,3345.780029
2020-02-07,80.2821807861328,69.928092956543,3327.709961
2020-02-10,80.7332763671875,68.5554962158203,3352.090088
2020-02-11,81.040397644043,68.3674697875977,3357.75
2020-02-12,81.7985687255859,68.9315567016602,3379.449951
2020-02-13,81.3378982543945,67.8127746582031,3373.939941
2020-02-14,81.2323226928711,67.699951171875,3380.159912
2020-02-18,80.7716598510742,68.1136093139648,3370.290039
2020-02-19,80.7428588867188,69.0819778442383,3386.149902
2020-02-20,80.6277008056641,70.3417663574219,3373.22998
2020-02-21,80.224609375,70.0879287719727,3337.75
2020-02-24,77.9404067993164,67.8221740722656,3225.889893
2020-02-25,74.7636871337891,67.5495376586914,3128.209961
2020-02-26,74.1974411010742,67.3709106445313,3116.389893
2020-02-27,71.443000793457,65.6880569458008,2978.76001
2020-02-28,70.1377563476563,64.7760925292969,2954.219971
2020-03-02,72.6042785644531,65.8948669433594,3090.22998
2020-03-03,70.8287658691406,64.1838073730469,3003.370117
2020-03-04,73.7559432983398,66.5529708862305,3130.120117
2020-03-05,70.147331237793,62.8597946166992,3023.939941
2020-03-06,69.5331039428711,62.5757179260254,2972.370117
2020-03-09,63.1220512390137,59.3465347290039,2746.560059
2020-03-10,66.3947677612305,61.3446502685547,2882.22998
2020-03-11,62.4982223510742,60.7101821899414,2741.379883
2020-03-12,56.0295753479004,56.9223022460938,2480.639893
2020-03-13,60.4059791564941,59.0624542236328,2711.02002
2020-03-16,53.5534515380859,57.8219261169434,2386.129883
2020-03-17,56.0199737548828,61.1741943359375,2529.189941
2020-03-18,51.8931007385254,61.4109344482422,2398.100098
2020-03-19,51.9314918518066,60.6628303527832,2409.389893
2020-03-20,49.3305969238281,60.5207862854004,2304.919922
2020-03-23,47.1698913574219,59.8863143920898,2237.399902
2020-03-24,53.1374588012695,60.179874420166,2447.330078
2020-03-25,55.9326362609863,58.9866943359375,2475.560059
2020-03-26,59.4628868103027,62.3957862854004,2630.070068
2020-03-27,56.9578628540039,59.1950340270996,2541.469971
2020-03-30,57.7896423339844,61.73291015625,2626.649902
2020-03-31,57.0739212036133,62.6893539428711,2584.590088
2020-04-01,54.5011978149414,63.0397300720215,2470.5
2020-04-02,55.2265853881836,65.2650985717773,2526.899902
2020-04-03,54.4915237426758,64.5359344482422,2488.649902
2020-04-06,58.2635650634766,68.5510787963867,2663.679932
2020-04-07,58.1281585693359,68.0302429199219,2659.409912
2020-04-08,60.2366371154785,68.9582748413086,2749.97998
2020-04-09,61.1457977294922,69.3370742797852,2789.820068
2020-04-13,59.3564910888672,67.4904708862305,2761.629883
2020-04-14,60.488109588623,67.2253189086914,2846.060059
2020-04-15,58.814868927002,67.1590347290039,2783.360107
2020-04-16,58.2925834655762,70.2840347290039,2799.550049
2020-04-17,61.0297317504883,70.2935028076172,2874.560059
2020-04-20,59.4048500061035,68.4848022460938,2823.159912
2020-04-21,58.0024261474609,67.1969146728516,2736.560059
2020-04-22,58.611759185791,67.7840347290039,2799.310059
2020-04-23,59.0760078430176,66.7423706054688,2797.800049
2020-04-24,59.5499305725098,68.446907043457,2836.73999
2020-04-27,61.0297317504883,70.1135787963867,2878.47998
2020-04-28,62.171012878418,70.0851669311523,2863.389893
2020-04-29,63.3606719970703,67.4809951782227,2939.51001
2020-04-30,62.1033096313477,67.1401062011719,2912.429932
2020-05-01,60.2269668579102,67.0738143920898,2830.709961
2020-05-04,59.4628868103027,66.2310104370117,2842.73999
2020-05-05,59.695011138916,67.3579025268555,2868.439941
2020-05-06,58.8728981018066,66.6950225830078,2848.419922
2020-05-07,59.5596084594727,68.1344146728516,2881.189941
2020-05-08,61.0394096374512,69.8863067626953,2929.800049
2020-05-11,60.2753257751465,70.4544830322266,2930.189941
2020-05-12,58.5827407836914,68.8635940551758,2870.120117
2020-05-13,57.1126098632813,67.98291015625,2820
2020-05-14,57.7122688293457,68.3522262573242,2852.5
2020-05-15,57.5091552734375,68.6552505493164,2863.699951
2020-05-18,61.3005523681641,73.7120590209961,2953.909912
2020-05-19,60.5171241760254,71.9317626953125,2922.939941
2020-05-20,61.648738861084,73.5037231445313,2971.610107
2020-05-21,61.7938194274902,73.7688751220703,2948.51001
2020-05-22,61.7454566955566,73.7310104370117,2955.449951
2020-05-26,64.337532043457,74.1003265380859,2991.77002
2020-05-27,66.4846878051758,75.9090347290039,3036.129883
2020-05-28,65.8560104370117,76.5719223022461,3029.72998
2020-05-29,65.4497985839844,76.8275833129883,3044.310059
2020-06-01,65.5948638916016,76.3825149536133,3055.72998
2020-06-02,66.4459991455078,77.821907043457,3080.820068
2020-06-03,69.0380706787109,79.3654556274414,3122.870117
2020-06-04,69.7731246948242,78.412712097168,3112.350098
2020-06-05,72.3361892700195,79.1368179321289,3193.929932
2020-06-08,73.786979675293,81.080451965332,3232.389893
2020-06-09,71.9493179321289,79.1653823852539,3207.179932
2020-06-10,70.2277145385742,78.3174209594727,3190.139893
2020-06-11,65.2950592041016,75.0494384765625,3002.100098
2020-06-12,66.5620498657227,74.0585632324219,3041.310059
2020-06-15,67.2197570800781,74.4396591186523,3066.590088
2020-06-16,68.5351333618164,74.4015426635742,3124.73999
2020-06-17,68.041862487793,74.9255752563477,3113.48999
2020-06-18,67.790397644043,74.1824188232422,3115.340088
2020-06-19,66.9586181640625,74.0776138305664,3097.73999
2020-06-22,67.0713043212891,73.4011459350586,3117.860107
2020-06-23,67.0810241699219,73.6583862304688,3131.290039
2020-06-24,64.7494506835938,74.8303070068359,3050.330078
2020-06-25,65.4683532714844,73.6679153442383,3083.76001
2020-06-26,64.2540054321289,73.0391006469727,3009.050049
2020-06-29,66.3621215820313,74.0871505737305,3053.23999
2020-06-30,66.7409973144531,75.3257446289063,3100.290039
2020-07-01,66.4398422241211,75.3543243408203,3115.860107
