date,tech_sector,apple,spstock
2019-01-02,62.0200004577637,39.4799995422363,2510.030029
2019-01-03,58.8899993896484,35.5475006103516,2447.889893
2019-01-04,61.5,37.064998626709,2531.939941
2019-01-07,62.0499992370605,36.9824981689453,2549.689941
2019-01-08,62.5699996948242,37.6875,2574.409912
2019-01-09,63.3800010681152,38.3274993896484,2584.959961
2019-01-10,63.6599998474121,38.4500007629395,2596.639893
2019-01-11,63.5400009155273,38.0724983215332,2596.26001
2019-01-14,62.9500007629395,37.5,2582.610107
2019-01-15,63.9000015258789,38.2675018310547,2610.300049
2019-01-16,63.9599990844727,38.7350006103516,2616.100098
2019-01-17,64.370002746582,38.9650001525879,2635.959961
2019-01-18,65.3499984741211,39.2050018310547,2670.709961
2019-01-22,64.25,38.3250007629395,2632.899902
2019-01-23,64.4700012207031,38.4799995422363,2638.699951
2019-01-24,65.0100021362305,38.1749992370605,2642.330078
2019-01-25,65.9300003051758,39.439998626709,2664.76001
2019-01-28,65.0500030517578,39.0750007629395,2643.850098
2019-01-29,64.3499984741211,38.6699981689453,2640
2019-01-30,66.3499984741211,41.3125,2681.050049
2019-01-31,66.2799987792969,41.6100006103516,2704.100098
2019-02-01,66.6699981689453,41.6300010681152,2706.530029
2019-02-04,67.7399978637695,42.8125,2724.870117
2019-02-05,68.3099975585938,43.5449981689453,2737.699951
2019-02-06,68.5400009155273,43.560001373291,2731.610107
2019-02-07,67.5999984741211,42.7350006103516,2706.050049
2019-02-08,67.9899978637695,42.6025009155273,2707.879883
2019-02-11,67.9599990844727,42.3574981689453,2709.800049
2019-02-12,68.8600006103516,42.7224998474121,2744.72998
2019-02-13,68.9499969482422,42.5449981689453,2753.030029
2019-02-14,69.0699996948242,42.7000007629395,2745.72998
2019-02-15,69.620002746582,42.6049995422363,2775.600098
2019-02-19,69.6399993896484,42.7324981689453,2779.76001
2019-02-20,69.7200012207031,43.0074996948242,2784.699951
2019-02-21,69.75,42.7649993896484,2774.879883
2019-02-22,70.6399993896484,43.2425003051758,2792.669922
2019-02-25,70.9800033569336,43.5574989318848,2796.110107
2019-02-26,71.129997253418,43.5825004577637,2793.899902
2019-02-27,71.0599975585938,43.7174987792969,2792.379883
2019-02-28,70.8600006103516,43.2874984741211,2784.48999
2019-03-01,71.3399963378906,43.7425003051758,2803.689941
2019-03-04,71.0699996948242,43.9625015258789,2792.810059
2019-03-05,70.8600006103516,43.8824996948242,2789.649902
2019-03-06,70.4899978637695,43.6300010681152,2771.449951
2019-03-07,69.8199996948242,43.125,2748.929932
2019-03-08,69.8099975585938,43.2275009155273,2743.070068
2019-03-11,71.3099975585938,44.7249984741211,2783.300049
2019-03-12,71.7300033569336,45.2275009155273,2791.52002
2019-03-13,72.1999969482422,45.4275016784668,2810.919922
2019-03-14,72.3499984741211,45.9324989318848,2808.47998
2019-03-15,72.9899978637695,46.5299987792969,2822.47998
2019-03-18,73.3000030517578,47.0050010681152,2832.939941
2019-03-19,73.4499969482422,46.6324996948242,2832.570068
2019-03-20,73.25,47.0400009155273,2824.22998
2019-03-21,75.0899963378906,48.7724990844727,2854.879883
2019-03-22,73.3199996948242,47.7625007629395,2800.709961
2019-03-25,73,47.185001373291,2798.360107
2019-03-26,73.4000015258789,46.6974983215332,2818.459961
2019-03-27,72.9800033569336,47.1175003051758,2805.370117
2019-03-28,73.2799987792969,47.1800003051758,2815.439941
2019-03-29,74,47.4874992370605,2834.399902
2019-04-01,75.0100021362305,47.810001373291,2867.189941
2019-04-02,75.2699966430664,48.5050010681152,2867.23999
2019-04-03,75.879997253418,48.8375015258789,2873.399902
2019-04-04,75.5599975585938,48.9225006103516,2879.389893
2019-04-05,75.9199981689453,49.25,2892.73999
2019-04-08,76.2099990844727,50.0250015258789,2895.77002
2019-04-09,75.8499984741211,49.875,2878.199951
2019-04-10,76.379997253418,50.1549987792969,2888.209961
2019-04-11,76.2799987792969,49.7374992370605,2888.320068
2019-04-12,76.8099975585938,49.7174987792969,2907.409912
2019-04-15,76.7799987792969,49.8074989318848,2905.580078
2019-04-16,77.1699981689453,49.8125,2907.060059
2019-04-17,77.5999984741211,50.7825012207031,2900.449951
2019-04-18,77.8199996948242,50.9650001525879,2905.030029
2019-04-22,78,51.1324996948242,2907.969971
2019-04-23,78.8499984741211,51.8699989318848,2933.679932
2019-04-24,78.879997253418,51.7900009155273,2927.25
2019-04-25,78.8600006103516,51.3199996948242,2926.169922
2019-04-26,78.5599975585938,51.0750007629395,2939.879883
2019-04-29,78.5800018310547,51.1525001525879,2943.030029
2019-04-30,78.7099990844727,50.1674995422363,2945.830078
2019-05-01,78.5100021362305,52.6300010681152,2923.72998
2019-05-02,78.0999984741211,52.2874984741211,2917.52002
2019-05-03,78.8399963378906,52.9375,2945.639893
2019-05-06,78.2300033569336,52.1199989318848,2932.469971
2019-05-07,76.5500030517578,50.7150001525879,2884.050049
2019-05-08,76.4599990844727,50.7249984741211,2879.419922
2019-05-09,75.9400024414063,50.1800003051758,2870.719971
2019-05-10,76.1800003051758,49.2949981689453,2881.399902
2019-05-13,73.3099975585938,46.4300003051758,2811.870117
2019-05-14,74.4899978637695,47.1650009155273,2834.409912
2019-05-15,75.3000030517578,47.7299995422363,2850.959961
2019-05-16,75.9899978637695,47.5200004577637,2876.320068
2019-05-17,75.379997253418,47.25,2859.530029
2019-05-20,74.0699996948242,45.7724990844727,2840.22998
2019-05-21,74.9800033569336,46.6500015258789,2864.360107
2019-05-22,74.5899963378906,45.6949996948242,2856.27002
2019-05-23,73.2799987792969,44.9150009155273,2822.23999
2019-05-24,73.3000030517578,44.7425003051758,2826.060059
2019-05-28,73.0899963378906,44.5574989318848,2802.389893
2019-05-29,72.6600036621094,44.3450012207031,2783.02002
2019-05-30,73.1100006103516,44.5750007629395,2788.860107
2019-05-31,71.8899993896484,43.7675018310547,2752.060059
2019-06-03,70.629997253418,43.3250007629395,2744.449951
2019-06-04,72.9899978637695,44.9099998474121,2803.27002
2019-06-05,73.9400024414063,45.6349983215332,2826.149902
2019-06-06,74.8000030517578,46.3050003051758,2843.48999
2019-06-07,76.1900024414063,47.5374984741211,2873.340088
2019-06-10,76.9700012207031,48.1450004577637,2886.72998
2019-06-11,76.9700012207031,48.7024993896484,2885.719971
2019-06-12,76.5400009155273,48.5475006103516,2879.840088
2019-06-13,76.7699966430664,48.5374984741211,2891.639893
2019-06-14,76.0999984741211,48.185001373291,2886.97998
2019-06-17,76.1600036621094,48.4724998474121,2889.669922
2019-06-18,77.5400009155273,49.6124992370605,2917.75
2019-06-19,77.8199996948242,49.4674987792969,2926.459961
2019-06-20,78.9599990844727,49.8650016784668,2954.179932
2019-06-21,78.3099975585938,49.6949996948242,2950.459961
2019-06-24,78.4599990844727,49.6450004577637,2945.350098
2019-06-25,77.0199966430664,48.8925018310547,2917.379883
2019-06-26,77.8499984741211,49.9500007629395,2913.780029
2019-06-27,78.0500030517578,49.935001373291,2924.919922
2019-06-28,78.0400009155273,49.4799995422363,2941.76001
2019-07-01,79.2799987792969,50.3875007629395,2964.330078
2019-07-02,79.4899978637695,50.6824989318848,2973.01001
2019-07-03,80.0999984741211,51.1025009155273,2995.820068
2019-07-05,79.9499969482422,51.0574989318848,2990.409912
2019-07-08,79.3399963378906,50.0050010681152,2975.949951
2019-07-09,79.620002746582,50.310001373291,2979.629883
2019-07-10,80.25,50.8074989318848,2993.070068
2019-07-11,80.5500030517578,50.4375,2999.909912
2019-07-12,81.1399993896484,50.8250007629395,3013.77002
2019-07-15,81.4100036621094,51.3025016784668,3014.300049
2019-07-16,80.6500015258789,51.125,3004.040039
2019-07-17,80.4400024414063,50.8375015258789,2984.419922
2019-07-18,81.0400009155273,51.4150009155273,2995.110107
2019-07-19,80.6900024414063,50.6474990844727,2976.610107
2019-07-22,81.620002746582,51.8050003051758,2985.030029
2019-07-23,82.0699996948242,52.2099990844727,3005.469971
2019-07-24,82.75,52.1674995422363,3019.560059
2019-07-25,82.4100036621094,51.7550010681152,3003.669922
2019-07-26,82.5899963378906,51.935001373291,3025.860107
2019-07-29,82.5400009155273,52.4199981689453,3020.969971
2019-07-30,82.0100021362305,52.1949996948242,3013.179932
2019-07-31,80.7699966430664,53.2599983215332,2980.379883
2019-08-01,80.3600006103516,52.1074981689453,2953.560059
2019-08-02,79.0500030517578,51.0050010681152,2932.050049
2019-08-05,75.75,48.3349990844727,2844.73999
2019-08-06,77.0100021362305,49.25,2881.77002
2019-08-07,77.4899978637695,49.7599983215332,2883.97998
2019-08-08,79.3899993896484,50.8574981689453,2938.090088
2019-08-09,78.4899978637695,50.247501373291,2918.649902
2019-08-12,77.4599990844727,50.1199989318848,2882.699951
2019-08-13,79.4000015258789,52.2425003051758,2926.320068
2019-08-14,76.9599990844727,50.6875,2840.600098
2019-08-15,76.8199996948242,50.435001373291,2847.600098
2019-08-16,78.2799987792969,51.625,2888.679932
2019-08-19,79.4700012207031,52.5875015258789,2923.649902
2019-08-20,79.0699996948242,52.5900001525879,2900.51001
2019-08-21,80,53.1599998474121,2924.429932
2019-08-22,79.8099975585938,53.1150016784668,2922.949951
2019-08-23,77.1699981689453,50.6599998474121,2847.110107
2019-08-26,78.2399978637695,51.622501373291,2878.379883
2019-08-27,78.120002746582,51.0400009155273,2869.159912
2019-08-28,78.1900024414063,51.3824996948242,2887.939941
2019-08-29,79.5500030517578,52.252498626709,2924.580078
2019-08-30,79.5299987792969,52.185001373291,2926.459961
2019-09-03,78.5599975585938,51.4249992370605,2906.27002
2019-09-04,79.9000015258789,52.2975006103516,2937.780029
2019-09-05,81.5699996948242,53.3199996948242,2976
2019-09-06,81.5,53.314998626709,2978.709961
2019-09-09,80.8899993896484,53.5424995422363,2978.429932
2019-09-10,80.4800033569336,54.1749992370605,2979.389893
2019-09-11,81.3199996948242,55.8974990844727,3000.929932
2019-09-12,81.7600021362305,55.7724990844727,3009.570068
2019-09-13,81.1600036621094,54.6875,3007.389893
2019-09-16,80.9599990844727,54.9749984741211,2997.959961
2019-09-17,81.2900009155273,55.1749992370605,3005.699951
2019-09-18,81.2799987792969,55.6925010681152,3006.72998
2019-09-19,81.4599990844727,55.2400016784668,3006.790039
2019-09-20,80.2600021362305,54.4324989318848,2992.070068
2019-09-23,80.5100021362305,54.6800003051758,2991.780029
2019-09-24,79.7300033569336,54.4199981689453,2966.600098
2019-09-25,80.6800003051758,55.2574996948242,2984.870117
2019-09-26,80.7699966430664,54.9724998474121,2977.620117
2019-09-27,79.6900024414063,54.7050018310547,2961.790039
2019-09-30,80.5299987792969,55.9925003051758,2976.73999
2019-10-01,79.7799987792969,56.1474990844727,2940.25
2019-10-02,78.2799987792969,54.7400016784668,2887.610107
2019-10-03,79.2399978637695,55.2050018310547,2910.629883
2019-10-04,80.5500030517578,56.752498626709,2952.01001
2019-10-07,80.2099990844727,56.7649993896484,2938.790039
2019-10-08,78.7399978637695,56.0999984741211,2893.060059
2019-10-09,79.9100036621094,56.7574996948242,2919.399902
2019-10-10,80.4599990844727,57.5224990844727,2938.129883
2019-10-11,81.5699996948242,59.0525016784668,2970.27002
2019-10-14,81.5199966430664,58.9674987792969,2966.149902
2019-10-15,82.4199981689453,58.8300018310547,2995.679932
2019-10-16,81.8499984741211,58.5924987792969,2989.689941
2019-10-17,81.6900024414063,58.8199996948242,2997.949951
2019-10-18,80.9100036621094,59.1025009155273,2986.199951
2019-10-21,81.7799987792969,60.127498626709,3006.719971
2019-10-22,80.6800003051758,59.9900016784668,2995.98999
2019-10-23,80.75,60.7949981689453,3004.52002
2019-10-24,81.9300003051758,60.8950004577637,3010.290039
2019-10-25,82.9199981689453,61.6450004577637,3022.550049
2019-10-28,83.9700012207031,62.2625007629395,3039.419922
2019-10-29,83.2099990844727,60.8224983215332,3036.889893
2019-10-30,83.7200012207031,60.814998626709,3046.77002
2019-10-31,83.6699981689453,62.189998626709,3037.560059
2019-11-01,84.6699981689453,63.9550018310547,3066.909912
2019-11-04,85.1100006103516,64.375,3078.27002
2019-11-05,85.0100021362305,64.2825012207031,3074.620117
2019-11-06,84.9700012207031,64.3099975585938,3076.780029
2019-11-07,85.6399993896484,64.8574981689453,3085.179932
2019-11-08,86.120002746582,65.0350036621094,3093.080078
2019-11-11,86.1600036621094,65.5500030517578,3087.01001
2019-11-12,86.4499969482422,65.4899978637695,3091.840088
2019-11-13,86.6399993896484,66.1175003051758,3094.040039
2019-11-14,86.5400009155273,65.6600036621094,3096.629883
2019-11-15,87.2399978637695,66.4400024414063,3120.459961
2019-11-18,87.5,66.7750015258789,3122.030029
2019-11-19,87.6699981689453,66.5725021362305,3120.179932
2019-11-20,87.1399993896484,65.7975006103516,3108.459961
2019-11-21,86.6999969482422,65.5025024414063,3103.540039
2019-11-22,86.5899963378906,65.4449996948242,3110.290039
2019-11-25,87.8499984741211,66.5924987792969,3133.639893
2019-11-26,87.9300003051758,66.0725021362305,3140.52002
2019-11-27,88.4199981689453,66.9599990844727,3153.629883
2019-11-29,88.1600036621094,66.8125,3140.97998
2019-12-02,86.9000015258789,66.0400009155273,3113.870117
2019-12-03,86.129997253418,64.8625030517578,3093.199951
2019-12-04,86.4800033569336,65.4349975585938,3112.76001
2019-12-05,86.8000030517578,66.3949966430664,3117.429932
2019-12-06,87.7600021362305,67.6774978637695,3145.909912
2019-12-09,87.3000030517578,66.7300033569336,3135.959961
2019-12-10,87.370002746582,67.120002746582,3132.52002
2019-12-11,87.9599990844727,67.692497253418,3141.629883
2019-12-12,88.9000015258789,67.8649978637695,3168.570068
2019-12-13,89.4899978637695,68.7874984741211,3168.800049
2019-12-16,90.2900009155273,69.9649963378906,3191.449951
2019-12-17,90.0800018310547,70.1025009155273,3192.52002
2019-12-18,90.0699996948242,69.9349975585938,3191.139893
2019-12-19,90.7200012207031,70.004997253418,3205.370117
2019-12-20,90.9499969482422,69.8600006103516,3221.219971
2019-12-23,91.2099990844727,71,3224.01001
2019-12-24,91.2399978637695,71.067497253418,3223.379883
2019-12-26,91.9199981689453,72.4775009155273,3239.909912
2019-12-27,91.9100036621094,72.4499969482422,3240.02002
2019-12-30,91.379997253418,72.879997253418,3221.290039
2019-12-31,91.6699981689453,73.4124984741211,3230.780029
2020-01-02,93.3899993896484,75.0875015258789,3257.850098
2020-01-03,92.3399963378906,74.3574981689453,3234.850098
2020-01-06,92.5599975585938,74.9499969482422,3246.280029
2020-01-07,92.5199966430664,74.5975036621094,3237.179932
2020-01-08,93.5100021362305,75.7975006103516,3253.050049
2020-01-09,94.5699996948242,77.4075012207031,3274.699951
2020-01-10,94.3499984741211,77.5824966430664,3265.350098
2020-01-13,95.5299987792969,79.2399978637695,3288.129883
2020-01-14,95.0800018310547,78.1699981689453,3283.149902
2020-01-15,95.1900024414063,77.8349990844727,3289.290039
2020-01-16,96.4700012207031,78.8099975585938,3316.810059
2020-01-17,97.120002746582,79.682502746582,3329.620117
2020-01-21,97.0800018310547,79.1425018310547,3320.790039
2020-01-22,97.4300003051758,79.4250030517578,3321.75
2020-01-23,97.8899993896484,79.807502746582,3325.540039
2020-01-24,97.4300003051758,79.5774993896484,3295.469971
2020-01-27,95.1100006103516,77.2375030517578,3243.629883
2020-01-28,96.9300003051758,79.4225006103516,3276.23999
2020-01-29,97.1800003051758,81.0849990844727,3273.399902
2020-01-30,98.0199966430664,80.9674987792969,3283.659912
2020-01-31,95.3300018310547,77.3775024414063,3225.52002
2020-02-03,96.5899963378906,77.1650009155273,3248.919922
2020-02-04,99.120002746582,79.7125015258789,3297.590088
2020-02-05,99.6999969482422,80.3625030517578,3334.689941
2020-02-06,100.610000610352,81.3024978637695,3345.780029
2020-02-07,99.6900024414063,80.0074996948242,3327.709961
2020-02-10,101.040000915527,80.3874969482422,3352.090088
2020-02-11,100.699996948242,79.9024963378906,3357.75
2020-02-12,101.790000915527,81.8000030517578,3379.449951
2020-02-13,101.519996643066,81.2174987792969,3373.939941
2020-02-14,101.959999084473,81.2375030517578,3380.159912
2020-02-18,101.580001831055,79.75,3370.290039
2020-02-19,102.790000915527,80.9049987792969,3386.149902
2020-02-20,101.720001220703,80.0749969482422,3373.22998
2020-02-21,99.4400024414063,78.2624969482422,3337.75
2020-02-24,95.3300018310547,74.5449981689453,3225.889893
2020-02-25,92.2799987792969,72.0199966430664,3128.209961
2020-02-26,92.6999969482422,73.1624984741211,3116.389893
2020-02-27,87.6999969482422,68.379997253418,2978.76001
2020-02-28,88.370002746582,68.3399963378906,2954.219971
2020-03-02,93.4800033569336,74.7024993896484,3090.22998
2020-03-03,89.9300003051758,72.3300018310547,3003.370117
2020-03-04,93.7900009155273,75.6849975585938,3130.120117
2020-03-05,90.8300018310547,73.2300033569336,3023.939941
2020-03-06,88.9100036621094,72.2574996948242,2972.370117
2020-03-09,82.1600036621094,66.5425033569336,2746.560059
2020-03-10,87.6399993896484,71.3349990844727,2882.22998
2020-03-11,83.5,68.8574981689453,2741.379883
2020-03-12,75.3499984741211,62.0574989318848,2480.639893
2020-03-13,84.1900024414063,69.4925003051758,2711.02002
2020-03-16,72.5599975585938,60.5525016784668,2386.129883
2020-03-17,77.5,63.2150001525879,2529.189941
2020-03-18,74.5800018310547,61.6674995422363,2398.100098
2020-03-19,74.8499984741211,61.1949996948242,2409.389893
2020-03-20,71.4199981689453,57.310001373291,2304.919922
2020-03-23,70.4000015258789,56.0924987792969,2237.399902
2020-03-24,77.6100006103516,61.7200012207031,2447.330078
2020-03-25,77.5100021362305,61.3800010681152,2475.560059
2020-03-26,82.3099975585938,64.6100006103516,2630.070068
2020-03-27,78.5899963378906,61.935001373291,2541.469971
2020-03-30,81.9000015258789,63.7024993896484,2626.649902
2020-03-31,80.370002746582,63.5724983215332,2584.590088
2020-04-01,76.5400009155273,60.2275009155273,2470.5
2020-04-02,78.3300018310547,61.2324981689453,2526.899902
2020-04-03,77.120002746582,60.3525009155273,2488.649902
2020-04-06,83.6999969482422,65.6175003051758,2663.679932
2020-04-07,82.9499969482422,64.8574981689453,2659.409912
2020-04-08,85.1800003051758,66.5175018310547,2749.97998
2020-04-09,85.1999969482422,66.9974975585938,2789.820068
2020-04-13,85.3899993896484,68.3125,2761.629883
2020-04-14,88.9700012207031,71.7624969482422,2846.060059
2020-04-15,87.0299987792969,71.1074981689453,2783.360107
2020-04-16,88.0899963378906,71.6725006103516,2799.550049
2020-04-17,89.2600021362305,70.6999969482422,2874.560059
2020-04-20,87.8300018310547,69.2324981689453,2823.159912
2020-04-21,84.1500015258789,67.0924987792969,2736.560059
2020-04-22,87.3899993896484,69.0250015258789,2799.310059
2020-04-23,86.7900009155273,68.7574996948242,2797.800049
2020-04-24,88.629997253418,70.7425003051758,2836.73999
2020-04-27,89.3899993896484,70.7925033569336,2878.47998
2020-04-28,88.1999969482422,69.6449966430664,2863.389893
2020-04-29,91.8199996948242,71.932502746582,2939.51001
2020-04-30,91.4100036621094,73.4499969482422,2912.429932
2020-05-01,88.9000015258789,72.2675018310547,2830.709961
2020-05-04,90.0800018310547,73.2900009155273,2842.73999
2020-05-05,91.3199996948242,74.3899993896484,2868.439941
2020-05-06,92.0299987792969,75.1575012207031,2848.419922
2020-05-07,93.4100036621094,75.9349975585938,2881.189941
2020-05-08,94.7799987792969,77.5325012207031,2929.800049
2020-05-11,95.4100036621094,78.7525024414063,2930.189941
2020-05-12,93.4400024414063,77.8525009155273,2870.120117
2020-05-13,91.8300018310547,76.9124984741211,2820
2020-05-14,93,77.3850021362305,2852.5
2020-05-15,93.4700012207031,76.9274978637695,2863.699951
2020-05-18,95.7600021362305,78.7399978637695,2953.909912
2020-05-19,95.4100036621094,78.2850036621094,2922.939941
2020-05-20,97.5,79.807502746582,2971.610107
2020-05-21,96.1399993896484,79.2125015258789,2948.51001
2020-05-22,96.4899978637695,79.7225036621094,2955.449951
2020-05-26,96.3899993896484,79.182502746582,2991.77002
2020-05-27,96.9400024414063,79.5274963378906,3036.129883
2020-05-28,96.75,79.5625,3029.72998
2020-05-29,97.9700012207031,79.4850006103516,3044.310059
2020-06-01,97.9400024414063,80.4625015258789,3055.72998
2020-06-02,98.8600006103516,80.8349990844727,3080.820068
2020-06-03,99.629997253418,81.2799987792969,3122.870117
2020-06-04,98.8099975585938,80.5800018310547,3112.350098
2020-06-05,101.410003662109,82.875,3193.929932
2020-06-08,101.919998168945,83.3649978637695,3232.389893
2020-06-09,102.400001525879,85.9974975585938,3207.179932
2020-06-10,104.110000610352,88.2099990844727,3190.139893
2020-06-11,98.1399993896484,83.9749984741211,3002.100098
2020-06-12,99.4100036621094,84.6999969482422,3041.310059
2020-06-15,100.370002746582,85.7474975585938,3066.590088
2020-06-16,102.51000213623,88.0199966430664,3124.73999
2020-06-17,102.48999786377,87.8974990844727,3113.48999
2020-06-18,102.949996948242,87.932502746582,3115.340088
2020-06-19,102.23999786377,87.4300003051758,3097.73999
2020-06-22,103.879997253418,89.7174987792969,3117.860107
2020-06-23,104.629997253418,91.6324996948242,3131.290039
2020-06-24,102.269996643066,90.0149993896484,3050.330078
2020-06-25,103.580001831055,91.2099990844727,3083.76001
2020-06-26,101.540000915527,88.4075012207031,3009.050049
2020-06-29,102.650001525879,90.4449996948242,3053.23999
2020-06-30,104.48999786377,91.1999969482422,3100.290039
2020-07-01,104.660003662109,91.0274963378906,3115.860107
2020-07-02,105.269996643066,91.0274963378906,3130.01001
