date,tech_sector,apple,spstock
2020-07-06,107.110000610352,93.4625015258789,3179.719971
2020-07-07,105.98999786377,93.1725006103516,3145.320068
2020-07-08,107.720001220703,95.3424987792969,3169.939941
2020-07-09,108.110000610352,95.7525024414063,3152.050049
2020-07-10,108.080001831055,95.9199981689453,3185.040039
2020-07-13,105.839996337891,95.4775009155273,3155.219971
2020-07-14,107.059997558594,97.057502746582,3197.52002
2020-07-15,107.639999389648,97.7249984741211,3226.560059
2020-07-16,106.309997558594,96.5224990844727,3215.570068
2020-07-17,106.830001831055,96.3274993896484,3224.72998
2020-07-20,109.559997558594,98.3574981689453,3251.840088
2020-07-21,108.459999084473,97,3257.300049
2020-07-22,109.330001831055,97.2724990844727,3276.02002
2020-07-23,106.48999786377,92.8450012207031,3235.659912
2020-07-24,105.199996948242,92.6149978637695,3215.629883
2020-07-27,106.860000610352,94.8099975585938,3239.409912
2020-07-28,105.610000610352,93.2525024414063,3218.439941
2020-07-29,107.139999389648,95.0400009155273,3258.439941
2020-07-30,107.73999786377,96.1900024414063,3246.219971
2020-07-31,110.430000305176,106.26000213623,3271.120117
2020-08-03,113.150001525879,108.9375,3294.610107
2020-08-04,113.440002441406,109.665000915527,3306.51001
2020-08-05,113.860000610352,110.0625,3327.77002
2020-08-06,115.459999084473,113.902496337891,3349.159912
2020-08-07,113.73999786377,111.112503051758,3351.280029
2020-08-10,113.419998168945,112.727500915527,3360.469971
2020-08-11,111.379997253418,109.375,3333.689941
2020-08-12,113.910003662109,113.01000213623,3380.350098
2020-08-13,113.959999084473,115.01000213623,3373.429932
2020-08-14,113.879997253418,114.907501220703,3372.850098
2020-08-17,114.639999389648,114.607498168945,3381.98999
2020-08-18,115.069999694824,115.5625,3389.780029
2020-08-19,114.930000305176,115.707496643066,3374.850098
2020-08-20,116.459999084473,118.275001525879,3385.51001
2020-08-21,117.940002441406,124.370002746582,3397.159912
2020-08-24,118.959999084473,125.857498168945,3431.280029
2020-08-25,119.559997558594,124.824996948242,3443.620117
2020-08-26,121.98999786377,126.522499084473,3478.72998
2020-08-27,122.089996337891,125.01000213623,3484.550049
2020-08-28,123.160003662109,124.807502746582,3508.01001
2020-08-31,123.550003051758,129.039993286133,3500.310059
2020-09-01,125.910003662109,134.179992675781,3526.649902
2020-09-02,127.029998779297,131.399993896484,3580.840088
2020-09-03,119.790000915527,120.879997253418,3455.060059
2020-09-04,118.120002746582,120.959999084473,3426.959961
2020-09-08,112.779998779297,112.819999694824,3331.840088
2020-09-09,116.459999084473,117.319999694824,3398.959961
2020-09-10,113.830001831055,113.48999786377,3339.189941
2020-09-11,112.959999084473,112,3340.969971
2020-09-14,115.330001831055,115.360000610352,3383.540039
2020-09-15,116.470001220703,115.540000915527,3401.199951
2020-09-16,114.669998168945,112.129997253418,3385.48999
2020-09-17,113.720001220703,110.339996337891,3357.01001
2020-09-18,111.76000213623,106.839996337891,3319.469971
2020-09-21,112.440002441406,110.080001831055,3281.060059
2020-09-22,114.220001220703,111.809997558594,3315.570068
2020-09-23,110.660003662109,107.120002746582,3236.919922
2020-09-24,111.279998779297,108.220001220703,3246.590088
2020-09-25,113.940002441406,112.279998779297,3298.459961
2020-09-28,116.120002746582,114.959999084473,3351.600098
2020-09-29,115.730003356934,114.089996337891,3335.469971
2020-09-30,116.699996948242,115.809997558594,3363
2020-10-01,117.930000305176,116.790000915527,3380.800049
2020-10-02,114.940002441406,113.019996643066,3348.419922
2020-10-05,117.459999084473,116.5,3408.600098
2020-10-06,115.639999389648,113.160003662109,3360.969971
2020-10-07,117.76000213623,115.080001831055,3419.439941
2020-10-08,118.370002746582,114.970001220703,3446.830078
2020-10-09,120.180000305176,116.970001220703,3477.139893
2020-10-12,123.459999084473,124.400001525879,3534.219971
2020-10-13,122.669998168945,121.099998474121,3511.929932
2020-10-14,122.019996643066,121.190002441406,3488.669922
2020-10-15,121.470001220703,120.709999084473,3483.340088
2020-10-16,121.120002746582,119.019996643066,3483.810059
2020-10-19,118.900001525879,115.980003356934,3426.919922
2020-10-20,119.309997558594,117.51000213623,3443.120117
2020-10-21,119.129997253418,116.870002746582,3435.560059
2020-10-22,118.569999694824,115.75,3453.48999
2020-10-23,118.440002441406,115.040000915527,3465.389893
2020-10-26,115.870002746582,115.050003051758,3400.969971
2020-10-27,116.449996948242,116.599998474121,3390.679932
2020-10-28,111.51000213623,111.199996948242,3271.030029
2020-10-29,113.370002746582,115.319999694824,3310.110107
2020-10-30,110.860000610352,108.860000610352,3269.959961
2020-11-02,111.139999389648,108.769996643066,3310.23999
2020-11-03,113.099998474121,110.440002441406,3369.159912
2020-11-04,117.5,114.949996948242,3443.439941
2020-11-05,121.150001525879,119.029998779297,3510.449951
2020-11-06,121.580001831055,118.690002441406,3509.439941
2020-11-09,120.699996948242,116.319999694824,3550.5
2020-11-10,118.449996948242,115.970001220703,3545.530029
2020-11-11,121.26000213623,119.48999786377,3572.659912
2020-11-12,120.180000305176,119.209999084473,3537.01001
2020-11-13,121.199996948242,119.26000213623,3585.149902
2020-11-16,122.370002746582,120.300003051758,3626.909912
2020-11-17,121.690002441406,119.389999389648,3609.530029
2020-11-18,120.389999389648,118.029998779297,3567.790039
2020-11-19,121.360000610352,118.639999389648,3581.870117
2020-11-20,120.110000610352,117.339996337891,3557.540039
2020-11-23,120.080001831055,113.849998474121,3577.590088
2020-11-24,121.75,115.169998168945,3635.409912
2020-11-25,122.01000213623,116.029998779297,3629.649902
2020-11-27,122.660003662109,116.589996337891,3638.350098
2020-11-30,123.480003356934,119.050003051758,3621.629883
2020-12-01,125.059997558594,122.720001220703,3662.449951
2020-12-02,124.870002746582,123.080001831055,3669.01001
2020-12-03,124.790000915527,122.940002441406,3666.719971
2020-12-04,126.040000915527,122.25,3699.120117
2020-12-07,126.400001525879,123.75,3691.959961
2020-12-08,126.809997558594,124.379997253418,3702.25
2020-12-09,124.379997253418,121.779998779297,3672.820068
2020-12-10,124.559997558594,123.23999786377,3668.100098
2020-12-11,124.300003051758,122.410003662109,3663.459961
2020-12-14,124.75,121.779998779297,3647.48999
2020-12-15,126.830001831055,127.879997253418,3694.620117
2020-12-16,127.690002441406,127.809997558594,3701.169922
2020-12-17,128.699996948242,128.699996948242,3722.47998
2020-12-18,128.25,126.660003662109,3709.409912
2020-12-21,128.080001831055,128.229995727539,3694.919922
2020-12-22,129.190002441406,131.880004882813,3687.26001
2020-12-23,128.210006713867,130.960006713867,3690.01001
2020-12-24,129.059997558594,131.970001220703,3703.060059
2020-12-28,130.520004272461,136.690002441406,3735.360107
2020-12-29,129.899993896484,134.869995117188,3727.040039
2020-12-30,129.830001831055,133.720001220703,3732.040039
2020-12-31,130.020004272461,132.690002441406,3756.070068
2021-01-04,127.900001525879,129.410003662109,3700.649902
2021-01-05,128.729995727539,131.009994506836,3726.860107
2021-01-06,126.51000213623,126.599998474121,3748.139893
2021-01-07,129.919998168945,130.919998168945,3803.790039
2021-01-08,130.759994506836,132.050003051758,3824.679932
2021-01-11,129.679992675781,128.979995727539,3799.610107
2021-01-12,129.059997558594,128.800003051758,3801.189941
2021-01-13,129.880004882813,130.889999389648,3809.840088
2021-01-14,128.740005493164,128.910003662109,3795.540039
2021-01-15,127.419998168945,127.139999389648,3768.25
2021-01-19,129.080001831055,127.830001831055,3798.909912
2021-01-20,131.639999389648,132.029998779297,3851.850098
2021-01-21,133.339996337891,136.869995117188,3853.070068
2021-01-22,132.830001831055,139.070007324219,3841.469971
2021-01-25,133.940002441406,142.919998168945,3855.360107
2021-01-26,134.029998779297,143.160003662109,3849.620117
2021-01-27,131.5,142.059997558594,3750.77002
2021-01-28,132.039993286133,137.089996337891,3787.379883
2021-01-29,128.929992675781,131.960006713867,3714.23999
2021-02-01,132.160003662109,134.139999389648,3773.860107
2021-02-02,133.949996948242,134.990005493164,3826.310059
2021-02-03,133.490005493164,133.940002441406,3830.169922
2021-02-04,135.619995117188,137.389999389648,3871.73999
2021-02-05,135.320007324219,136.759994506836,3886.830078
2021-02-08,136.740005493164,136.910003662109,3915.590088
2021-02-09,136.580001831055,136.009994506836,3911.22998
2021-02-10,136.380004882813,135.389999389648,3909.879883
2021-02-11,137.880004882813,135.130004882813,3916.379883
2021-02-12,138.589996337891,135.369995117188,3934.830078
2021-02-16,138.139999389648,133.190002441406,3932.590088
2021-02-17,136.919998168945,130.839996337891,3931.330078
2021-02-18,136.25,129.710006713867,3913.969971
2021-02-19,136.050003051758,129.869995117188,3906.709961
2021-02-22,133.050003051758,126,3876.5
2021-02-23,132.679992675781,125.860000610352,3881.370117
2021-02-24,134.710006713867,125.349998474121,3925.429932
2021-02-25,130,120.98999786377,3829.340088
2021-02-26,130.690002441406,121.26000213623,3811.149902
2021-03-01,134.899993896484,127.790000915527,3901.820068
2021-03-02,132.759994506836,125.120002746582,3870.290039
2021-03-03,129.419998168945,122.059997558594,3819.719971
2021-03-04,126.559997558594,120.129997253418,3768.469971
2021-03-05,128.949996948242,121.419998168945,3841.939941
2021-03-08,125.830001831055,116.360000610352,3821.350098
2021-03-09,130.110000610352,121.089996337891,3875.439941
2021-03-10,129.589996337891,119.980003356934,3898.810059
2021-03-11,132.360000610352,121.959999084473,3939.340088
2021-03-12,131.410003662109,121.029998779297,3943.340088
2021-03-15,132.809997558594,123.98999786377,3968.939941
2021-03-16,133.809997558594,125.569999694824,3962.709961
2021-03-17,133.699996948242,124.76000213623,3974.120117
2021-03-18,129.990005493164,120.529998779297,3915.459961
2021-03-19,129.600006103516,119.98999786377,3913.100098
2021-03-22,131.869995117188,123.389999389648,3940.590088
2021-03-23,131.050003051758,122.540000915527,3910.52002
2021-03-24,129.460006713867,120.089996337891,3889.139893
2021-03-25,129.380004882813,120.589996337891,3909.52002
2021-03-26,132.669998168945,121.209999084473,3974.540039
2021-03-29,131.979995727539,121.389999389648,3971.090088
2021-03-30,130.729995727539,119.900001525879,3958.550049
2021-03-31,132.809997558594,122.150001525879,3972.889893
2021-04-01,135.479995727539,123,4019.870117
2021-04-05,138.279998779297,125.900001525879,4077.909912
2021-04-06,137.690002441406,126.209999084473,4073.939941
2021-04-07,138.419998168945,127.900001525879,4079.949951
2021-04-08,140.419998168945,130.360000610352,4097.169922
2021-04-09,141.770004272461,133,4128.799805
2021-04-12,141.089996337891,131.240005493164,4127.990234
2021-04-13,142.419998168945,134.429992675781,4141.589844
2021-04-14,140.910003662109,132.029998779297,4124.660156
2021-04-15,143.330001831055,134.5,4170.419922
2021-04-16,143.300003051758,134.160003662109,4185.470215
2021-04-19,142.110000610352,134.839996337891,4163.259766
2021-04-20,140.850006103516,133.110000610352,4134.939941
2021-04-21,142.270004272461,133.5,4173.419922
2021-04-22,140.600006103516,131.940002441406,4134.97998
2021-04-23,142.699996948242,134.320007324219,4180.169922
2021-04-26,143.429992675781,134.720001220703,4187.620117
2021-04-27,143.080001831055,134.389999389648,4186.720215
2021-04-28,141.75,133.580001831055,4183.180176
2021-04-29,141.630004882813,133.479995727539,4211.470215
2021-04-30,139.699996948242,131.460006713867,4181.169922
2021-05-03,139.309997558594,132.539993286133,4192.660156
2021-05-04,136.809997558594,127.849998474121,4164.660156
2021-05-05,136.479995727539,128.100006103516,4167.589844
2021-05-06,137.850006103516,129.740005493164,4201.620117
2021-05-07,139.029998779297,130.210006713867,4232.600098
2021-05-10,135.520004272461,126.849998474121,4188.430176
2021-05-11,135.110000610352,125.910003662109,4152.100098
2021-05-12,131.309997558594,122.769996643066,4063.040039
2021-05-13,133.050003051758,124.970001220703,4112.5
2021-05-14,135.979995727539,127.449996948242,4173.850098
2021-05-17,134.979995727539,126.269996643066,4163.290039
2021-05-18,133.899993896484,124.849998474121,4127.830078
2021-05-19,134.369995117188,124.690002441406,4115.680176
2021-05-20,136.940002441406,127.309997558594,4159.120117
2021-05-21,136.190002441406,125.430000305176,4155.859863
2021-05-24,138.610000610352,127.099998474121,4197.049805
2021-05-25,138.649993896484,126.900001525879,4188.129883
2021-05-26,138.639999389648,126.849998474121,4195.990234
2021-05-27,137.910003662109,125.279998779297,4200.879883
2021-05-28,138.399993896484,124.610000610352,4204.109863
2021-06-01,137.720001220703,124.279998779297,4202.040039
2021-06-02,138.669998168945,125.059997558594,4208.120117
2021-06-03,137.380004882813,123.540000915527,4192.850098
2021-06-04,140.020004272461,125.889999389648,4229.890137
2021-06-07,139.990005493164,125.900001525879,4226.52002
2021-06-08,140,126.73999786377,4227.259766
2021-06-09,140.100006103516,127.129997253418,4219.549805
2021-06-10,141.130004882813,126.110000610352,4239.180176
2021-06-11,141.970001220703,127.349998474121,4247.439941
2021-06-14,143.410003662109,130.479995727539,4255.149902
2021-06-15,142.529998779297,129.639999389648,4246.589844
2021-06-16,141.759994506836,130.149993896484,4223.700195
2021-06-17,143.399993896484,131.789993286133,4221.859863
2021-06-18,142.089996337891,130.460006713867,4166.450195
2021-06-21,143.350006103516,132.300003051758,4224.790039
2021-06-22,144.649993896484,133.979995727539,4246.439941
2021-06-23,144.490005493164,133.699996948242,4241.839844
2021-06-24,145.399993896484,133.410003662109,4266.490234
2021-06-25,145.229995727539,133.110000610352,4280.700195
2021-06-28,146.75,134.779998779297,4290.609863
2021-06-29,147.820007324219,136.330001831055,4291.799805
2021-06-30,147.660003662109,136.960006713867,4297.5
2021-07-01,147.910003662109,137.270004272461,4319.939941
2021-07-02,149.860000610352,139.960006713867,4352.339844
2021-07-06,150.429992675781,142.020004272461,4343.540039
2021-07-07,151.25,144.570007324219,4358.129883
2021-07-08,149.820007324219,143.240005493164,4320.819824
2021-07-09,151.199996948242,145.110000610352,4369.549805
2021-07-12,151.320007324219,144.5,4384.629883
2021-07-13,151.940002441406,145.639999389648,4369.209961
2021-07-14,153.059997558594,149.149993896484,4374.299805
2021-07-15,151.800003051758,148.479995727539,4360.029785
2021-07-16,150.300003051758,146.389999389648,4327.160156
2021-07-19,148.229995727539,142.449996948242,4258.490234
2021-07-20,150.429992675781,146.149993896484,4323.060059
2021-07-21,151.880004882813,145.399993896484,4358.689941
2021-07-22,153,146.800003051758,4367.47998
2021-07-23,154.520004272461,148.559997558594,4411.790039
2021-07-26,154.440002441406,148.990005493164,4422.299805
2021-07-27,152.979995727539,146.770004272461,4401.459961
2021-07-28,152.789993286133,144.979995727539,4400.640137
2021-07-29,153.5,145.639999389648,4419.149902
2021-07-30,153.399993896484,145.860000610352,4395.259766
2021-08-02,152.850006103516,145.520004272461,4387.160156
2021-08-03,153.830001831055,147.360000610352,4423.149902
2021-08-04,154.139999389648,146.949996948242,4402.660156
2021-08-05,154.990005493164,147.059997558594,4429.100098
2021-08-06,154.860000610352,146.139999389648,4436.52002
2021-08-09,154.360000610352,146.089996337891,4432.350098
2021-08-10,153.25,145.600006103516,4436.75
2021-08-11,153.270004272461,145.860000610352,4442.410156
2021-08-12,154.149993896484,148.889999389648,4460.830078
2021-08-13,154.990005493164,149.100006103516,4468
2021-08-16,155.690002441406,151.119995117188,4479.709961
2021-08-17,154.399993896484,150.190002441406,4448.080078
2021-08-18,152.270004272461,146.360000610352,4400.27002
2021-08-19,153.759994506836,146.699996948242,4405.799805
2021-08-20,155.740005493164,148.190002441406,4441.669922
2021-08-23,157.75,149.710006713867,4479.529785
2021-08-24,157.570007324219,149.619995117188,4486.22998
2021-08-25,157.479995727539,148.360000610352,4496.189941
2021-08-26,156.490005493164,147.539993286133,4470
2021-08-27,158,148.600006103516,4509.370117
2021-08-30,159.699996948242,153.119995117188,4528.790039
2021-08-31,158.860000610352,151.830001831055,4522.680176
2021-09-01,158.899993896484,152.509994506836,4524.089844
2021-09-02,158.729995727539,153.649993896484,4536.950195
2021-09-03,159.360000610352,154.300003051758,4535.430176
2021-09-07,159.399993896484,156.690002441406,4520.029785
2021-09-08,158.789993286133,155.110000610352,4514.069824
2021-09-09,158.190002441406,154.070007324219,4493.279785
2021-09-10,156.630004882813,148.970001220703,4458.580078
2021-09-13,156.679992675781,149.550003051758,4468.72998
2021-09-14,156.479995727539,148.119995117188,4443.049805
2021-09-15,157.850006103516,149.029998779297,4480.700195
2021-09-16,157.940002441406,148.789993286133,4473.75
2021-09-17,155.479995727539,146.059997558594,4432.990234
2021-09-20,152.380004882813,142.940002441406,4357.72998
2021-09-21,152.440002441406,143.429992675781,4354.189941
2021-09-22,154.529998779297,145.850006103516,4395.640137
2021-09-23,156.600006103516,146.830001831055,4448.97998
2021-09-24,156.710006713867,146.919998168945,4455.47998
2021-09-27,155.190002441406,145.369995117188,4443.109863
2021-09-28,150.589996337891,141.910003662109,4352.629883
2021-09-29,150.399993896484,142.830001831055,4359.459961
2021-09-30,149.320007324219,141.5,4307.540039
2021-10-01,151.570007324219,142.649993896484,4357.040039
2021-10-04,148.059997558594,139.139999389648,4300.459961
2021-10-05,150.169998168945,141.110000610352,4345.720215
2021-10-06,151.149993896484,142,4363.549805
2021-10-07,152.529998779297,143.289993286133,4399.759766
2021-10-08,151.960006713867,142.899993896484,4391.339844
2021-10-11,151.119995117188,142.809997558594,4361.189941
2021-10-12,150.339996337891,141.509994506836,4350.649902
2021-10-13,151.259994506836,140.910003662109,4363.799805
2021-10-14,154.669998168945,143.759994506836,4438.259766
2021-10-15,155.910003662109,144.839996337891,4471.370117
2021-10-18,157.229995727539,146.550003051758,4486.459961
2021-10-19,158.789993286133,148.759994506836,4519.629883
2021-10-20,158.350006103516,149.259994506836,4536.189941
2021-10-21,158.960006713867,149.479995727539,4549.779785
2021-10-22,158.410003662109,148.690002441406,4544.899902
2021-10-25,158.929992675781,148.639999389648,4566.47998
2021-10-26,159.380004882813,149.320007324219,4574.790039
2021-10-27,159.240005493164,148.850006103516,4551.680176
2021-10-28,160.839996337891,152.570007324219,4596.419922
2021-10-29,161.529998779297,149.800003051758,4605.379883
2021-11-01,161.289993286133,148.960006713867,4613.669922
2021-11-02,162.710006713867,150.020004272461,4630.649902
2021-11-03,163.660003662109,151.490005493164,4660.569824
2021-11-04,166.220001220703,150.960006713867,4680.060059
2021-11-05,167.080001831055,151.279998779297,4697.529785
2021-11-08,167.979995727539,150.440002441406,4701.700195
2021-11-09,167.289993286133,150.809997558594,4685.25
2021-11-10,164.529998779297,147.919998168945,4646.709961
2021-11-11,165.300003051758,147.869995117188,4649.27002
2021-11-12,167.309997558594,149.990005493164,4682.850098
2021-11-15,167.139999389648,150,4682.799805
2021-11-16,168.899993896484,151,4700.899902
2021-11-17,168.389999389648,153.490005493164,4688.669922
2021-11-18,170.070007324219,157.869995117188,4704.540039
2021-11-19,171.309997558594,160.550003051758,4697.959961
2021-11-22,169.399993896484,161.020004272461,4682.939941
2021-11-23,169.009994506836,161.410003662109,4690.700195
2021-11-24,170.240005493164,161.940002441406,4701.459961
2021-11-26,165.990005493164,156.809997558594,4594.620117
2021-11-29,170.139999389648,160.240005493164,4655.27002
2021-11-30,168.720001220703,165.300003051758,4567
2021-12-01,166.410003662109,164.770004272461,4513.040039
2021-12-02,167.940002441406,163.759994506836,4577.100098
2021-12-03,165.130004882813,161.839996337891,4538.430176
2021-12-06,166.699996948242,165.320007324219,4591.669922
2021-12-07,172.520004272461,171.179992675781,4686.75
2021-12-08,173.309997558594,175.080001831055,4701.209961
2021-12-09,171.440002441406,174.559997558594,4667.450195
2021-12-10,174.880004882813,179.449996948242,4712.02002
2021-12-13,172.279998779297,175.740005493164,4668.970215
2021-12-14,169.449996948242,174.330001831055,4634.089844
2021-12-15,173.940002441406,179.300003051758,4709.850098
2021-12-16,169.009994506836,172.259994506836,4668.669922
2021-12-17,167.880004882813,171.139999389648,4620.640137
2021-12-20,165.570007324219,169.75,4568.02002
2021-12-21,169.759994506836,172.990005493164,4649.22998
2021-12-22,171.979995727539,175.639999389648,4696.560059
2021-12-23,172.940002441406,176.279998779297,4725.790039
2021-12-27,176.649993896484,180.330001831055,4791.189941
2021-12-28,175.729995727539,179.289993286133,4786.350098
2021-12-29,175.880004882813,179.380004882813,4793.060059
2021-12-30,174.720001220703,178.199996948242,4778.72998
2021-12-31,173.869995117188,177.570007324219,4766.180176
